"lang"
{
"Language"	"brazilian"
"[english]DOTA_Item_Desc_Mallet_of_Magnificence"	"The go-to mallet for when your enemies absolutely, positively must be smited."
"DOTA_Item_Desc_Bow_of_the_Searing_Soul"	"Um arco trazido do próprio inferno. Com essa arma, os inimigos sentirão o calor ardente de sua raiva."
"[english]DOTA_Item_Desc_Bow_of_the_Searing_Soul"	"A bow brought back from hell itself.   With this weapon, enemies will feel the searing burn of your anger."
"DOTA_Item_Desc_Hammer_of_Light_Inexorable"	"Este martelo estranho e rabiscado de runas irá garantir que todos os seus inimigos vejam a luz."
"[english]DOTA_Item_Desc_Hammer_of_Light_Inexorable"	"This strange, rune-scrawled hammer will ensure that all your enemies see the light."
"DOTA_Item_Desc_the_evildoer"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_the_evildoer"	"This new item has no description."
"DOTA_Item_Desc_The_Half_Measure"	"A outra lâmina era apenas de enfeite."
"[english]DOTA_Item_Desc_The_Half_Measure"	"The other blade was just for show."
"DOTA_Item_Desc_Holy_Spear_of_Images"	"Em cada lâmina, está refletido um exército. Em cada golpe, está refletido um ideal."
"[english]DOTA_Item_Desc_Holy_Spear_of_Images"	"In each blade is reflected an army.  In each strike is reflected an ideal."
"DOTA_Item_Desc_Copy_of_Hair_of_the_Dark_Magic"	""
"[english]DOTA_Item_Desc_Copy_of_Hair_of_the_Dark_Magic"	""
"DOTA_Item_Desc_Copy_of_Cape_of_the_Dark_Magic"	""
"[english]DOTA_Item_Desc_Copy_of_Cape_of_the_Dark_Magic"	""
"DOTA_Item_Desc_Copy_of_Bracers_of_the_Dark_Magic"	""
"[english]DOTA_Item_Desc_Copy_of_Bracers_of_the_Dark_Magic"	""
"DOTA_Item_Announcer_Axe"	"Locutor: Axe"
"[english]DOTA_Item_Announcer_Axe"	"Announcer: Axe"
"DOTA_Item_Desc_Announcer_Axe"	"Este item substitui o locutor padrão pelo humor afiado do Axe."
"[english]DOTA_Item_Desc_Announcer_Axe"	"This item replaces the Default announcer with the double-edged wit of Axe."
"DOTA_Item_Greevil"	"Greevil"
"[english]DOTA_Item_Greevil"	"Greevil"
"DOTA_Item_Desc_Greevil"	"Uma fera estranha recheada de mágica. A sua cor, aparência e habilidades são determinadas pelos tipos de essências mágicas às quais ficou exposto enquanto ainda era um ovo."
"[english]DOTA_Item_Desc_Greevil"	"A strange beast infused with magic. Its color, appearance, and abilities are determined by the types of magical essences it was exposed to while still an egg."
"DOTA_Item_Strange_Modifier_Faceless_MultiChrono"	"Contador Estranho: Cronosfera em Múltiplos Heróis"
"[english]DOTA_Item_Strange_Modifier_Faceless_MultiChrono"	"Strange Modifier: Multi-Hero Chronospheres"
"DOTA_Item_Desc_Strange_Modifier_Faceless_MultiChrono"	"Adicionar este Contador Estranho a um item estranho permitirá que o número de Cronosferas que acerte no minímo dois heróis inimigos seja contabilizado."
"[english]DOTA_Item_Desc_Strange_Modifier_Faceless_MultiChrono"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of your Chronospheres that hit at least two enemy Heroes while wearing it as Faceless Void."
"DOTA_Item_Strange_Modifier_Faceless_ChronoKills"	"Contador Estranho: Mortes na Cronosfera"
"[english]DOTA_Item_Strange_Modifier_Faceless_ChronoKills"	"Strange Modifier: Chronosphere Kills"
"DOTA_Item_Desc_Strange_Modifier_Faceless_ChronoKills"	"Adicionar este Contador Estranho a um item estranho permitirá que o número de heróis mortos por você dentro da sua Cronosfera seja contabilizado."
"[english]DOTA_Item_Desc_Strange_Modifier_Faceless_ChronoKills"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of enemy Heroes you've killed inside your Chronospheres while wearing it as Faceless Void."
"DOTA_Item_Strange_Modifier_Ursa_MultiShocks"	"Contador Estranho: Choque Terrestre em Múltiplos Heróis"
"[english]DOTA_Item_Strange_Modifier_Ursa_MultiShocks"	"Strange Modifier: Multi-Hero Earthshocks"
"DOTA_Item_Desc_Strange_Modifier_Ursa_MultiShocks"	"Adicionar este Contador Estranho a um item estranho permitirá que o número de Choques Terrestres que acertem no mínimo dois heróis inimigos seja contabilizado."
"[english]DOTA_Item_Desc_Strange_Modifier_Ursa_MultiShocks"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of your Earthshocks that hit at least two enemy Heroes while wearing it as Ursa."
"DOTA_Item_Strange_Modifier_RoshanKills"	"Contador Estranho: Roshans Mortos"
"[english]DOTA_Item_Strange_Modifier_RoshanKills"	"Strange Modifier: Roshan Kills"
"DOTA_Item_Desc_Strange_Modifier_RoshanKills"	"Adicionar este Contador Estranho a um item estranho permitirá que o número de Roshans que você matou seja contabilizado."
"[english]DOTA_Item_Desc_Strange_Modifier_RoshanKills"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of times you've killed Roshan while wearing it."
"DOTA_Item_The_Berserkers_Blood_Set"	"Conjunto: O Sangue do Furioso"
"[english]DOTA_Item_The_Berserkers_Blood_Set"	"The Berserker's Blood Set"
"DOTA_Bundle_Desc_Ursa_Alpine_Stalker"	"Inclui todos os itens do conjunto \"Farda do Caçador Alpino\" para o Ursa:"
"[english]DOTA_Bundle_Desc_Ursa_Alpine_Stalker"	"Includes all of the items in the 'The Alpine Stalker' set for Ursa:"
"DOTA_Bundle_Desc_Axe_Heavy_Steel_Armor_Set"	""
"[english]DOTA_Bundle_Desc_Axe_Heavy_Steel_Armor_Set"	""
"DOTA_Bundle_Desc_Talk_Like_A_Pirate_Day"	"Apesar de não ser um pirata, até o Kunkka ganha um sotaque pirata no Dia de Falar como um Pirata. Junte-se a ele nesta festividade de um dia com esse pacote contendo todos os itens com tema pirata, com um preço tão baixo que é quase uma pilhagem!"
"[english]DOTA_Bundle_Desc_Talk_Like_A_Pirate_Day"	"Although no pirate, even Kunkka still puts on piratical airs on Talk Like a Pirate Day. Join him in the one-day festivities, with this bargain bundle containing every pirate-themed item at a price so low, it's practically plunder!"
"DOTA_Item_Revered_Arms_Set"	"Conjunto: Armamento Venerado"
"[english]DOTA_Item_Revered_Arms_Set"	"Revered Arms Set"
"DOTA_Item_Bonehunter_Slicers"	"Pacote das Fatiadoras do Caçador de Ossos"
"[english]DOTA_Item_Bonehunter_Slicers"	"Bonehunter Slicers Pack"
"DOTA_Set_Axe_Berserker"	"O Sangue do Furioso"
"[english]DOTA_Set_Axe_Berserker"	"The Berserker's Blood"
"DOTA_Set_Kunkka_Admirable_Admiral"	"O Almirante Admirável"
"[english]DOTA_Set_Kunkka_Admirable_Admiral"	"The Admirable Admiral"
"DOTA_Set_Sven_Freelancer"	"As Maravilhas do Mercenário"
"[english]DOTA_Set_Sven_Freelancer"	"The Freelancer's Finery"
"DOTA_WearableType_Glaive"	"Alabarda"
"[english]DOTA_WearableType_Glaive"	"Glaive"
"DOTA_WearableType_Essence"	"Essência"
"[english]DOTA_WearableType_Essence"	"Essence"
"DOTA_Item_AntiMages_Glaive"	"Alabarda do Anti-Mage"
"[english]DOTA_Item_AntiMages_Glaive"	"Anti-Mage's Glaive"
"DOTA_Item_Doombringers_Weapon"	"Arma do Doombringer"
"[english]DOTA_Item_Doombringers_Weapon"	"Doombringer's Weapon"
"DOTA_Item_Doombringers_Helm"	"Capacete do Doombringer"
"[english]DOTA_Item_Doombringers_Helm"	"Doombringer's Helm"
"DOTA_Item_Doombringers_Shoulder_Armor"	"Ombreira do Doombringer"
"[english]DOTA_Item_Doombringers_Shoulder_Armor"	"Doombringer's Shoulder Armor"
"DOTA_Item_Doombringers_Bracers"	"Braçadeiras do Doombringer"
"[english]DOTA_Item_Doombringers_Bracers"	"Doombringer's Bracers"
"DOTA_Item_Doombringers_Belt"	"Cinto do Doombringer"
"[english]DOTA_Item_Doombringers_Belt"	"Doombringer's Belt"
"DOTA_Item_Doombringers_Wings"	"Asas do Doombringer"
"[english]DOTA_Item_Doombringers_Wings"	"Doombringer's Wings"
"DOTA_Item_Doombringers_Tail"	"Cauda do Doombringer"
"[english]DOTA_Item_Doombringers_Tail"	"Doombringer's Tail"
"DOTA_Item_AntiMages_Offhand_Glaive"	"Alabarda Secundária do Anti-Mage"
"[english]DOTA_Item_AntiMages_Offhand_Glaive"	"Anti-Mage's Offhand Glaive"
"DOTA_Item_Desc_Copy_of_AntiMages_Glaive"	""
"[english]DOTA_Item_Desc_Copy_of_AntiMages_Glaive"	""
"DOTA_Item_Leshracs_Arms"	"Braços do Leshrac"
"[english]DOTA_Item_Leshracs_Arms"	"Leshrac's Arms"
"DOTA_Item_Nightstalkers_Wings"	"Asas do Nightstalker"
"[english]DOTA_Item_Nightstalkers_Wings"	"Nightstalker's Wings"
"DOTA_Item_Nightstalkers_Armor"	"Armadura do Nightstalker"
"[english]DOTA_Item_Nightstalkers_Armor"	"Nightstalker's Armor"
"DOTA_Item_Desc_Copy_of_Nightstalkers_Wings"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Nightstalkers_Wings"	"This new item has no description."
"DOTA_Item_Nightstalkers_Tail"	"Cauda do Nightstalker"
"[english]DOTA_Item_Nightstalkers_Tail"	"Nightstalker's Tail"
"DOTA_Item_Desc_Copy_of_Nightstalkers_Armor"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Nightstalkers_Armor"	"This new item has no description."
"DOTA_Item_Razors_Weapon"	"Arma do Razor"
"[english]DOTA_Item_Razors_Weapon"	"Razor's Weapon"
"DOTA_Item_Razors_Head"	"Cabeça do Razor"
"[english]DOTA_Item_Razors_Head"	"Razor's Head"
"DOTA_Item_Razors_Armor"	"Armadura do Razor"
"[english]DOTA_Item_Razors_Armor"	"Razor's Armor"
"DOTA_Item_Razors_Bracers"	"Braçadeiras do Razor"
"[english]DOTA_Item_Razors_Bracers"	"Razor's Bracers"
"DOTA_Item_Razors_Robe"	"Robe do Razor"
"[english]DOTA_Item_Razors_Robe"	"Razor's Robe"
"DOTA_Item_Leshracs_Armor"	"Armadura do Leshrac"
"[english]DOTA_Item_Leshracs_Armor"	"Leshrac's Armor"
"DOTA_Item_Leshracs_Head"	"Cabeça do Leshrac"
"[english]DOTA_Item_Leshracs_Head"	"Leshrac's Head"
"DOTA_Item_Leshracs_Tail"	"Cauda do Leshrac"
"[english]DOTA_Item_Leshracs_Tail"	"Leshrac's Tail"
"DOTA_Item_Desc_Aspect_Mask_of_Fulminant_Rage"	"É sempre uma tarefa do guerreiro manter o seu controle sobre a raiva. Porém, no calor da batalha, controlar as emoções é a última preocupação de qualquer um."
"[english]DOTA_Item_Desc_Aspect_Mask_of_Fulminant_Rage"	"It is ever the warrior's charge to keep anger in check.  In the heat of battle, however, controlling emotions are the least of one's concerns."
"DOTA_Item_Announcer_Pyrion_Flax"	"Locutor: Pyrion Flax"
"[english]DOTA_Item_Announcer_Pyrion_Flax"	"Announcer: Pyrion Flax"
"DOTA_Item_Baby_Roshan"	"Roshan Bebê"
"[english]DOTA_Item_Baby_Roshan"	"Baby Roshan"
"DOTA_Item_Exort_Essence"	"Essência de Exort"
"[english]DOTA_Item_Exort_Essence"	"Exort Essence"
"DOTA_Item_Desc_Exort_Essence"	"Um cristal que contém a energia pura de Exort. O cristal é quente ao toque e transpira uma aura mágica de uma brutalidade terrível."
"[english]DOTA_Item_Desc_Exort_Essence"	"A crystal containing pure Exort energy. The crystal is hot to the touch and exudes a magical aura of gruesome brutality."
"DOTA_Item_Wex_Essence"	"Essência de Wex"
"[english]DOTA_Item_Wex_Essence"	"Wex Essence"
"DOTA_Item_Desc_Wex_Essence"	"Um cristal que contém a energia pura de Wex. A superfície do caco parece se movimentar constantemente, emitindo uma aura mágica de um zelo vivo."
"[english]DOTA_Item_Desc_Wex_Essence"	"A crystal containing pure Wex energy. The surface of the shard is in constant motion, emitting a magical aura of spirited zeal."
"DOTA_Item_Quas_Essence"	"Essência de Quas"
"[english]DOTA_Item_Quas_Essence"	"Quas Essence"
"DOTA_Item_Desc_Quas_Essence"	"Um cristal que contém a energia pura de Quas. É fria, pesada e irradia uma aura mágica de uma tenacidade obstinada."
"[english]DOTA_Item_Desc_Quas_Essence"	"A crystal of pure Quas energy. It is cold and heavy, radiating a magical aura of stubborn tenacity."
"DOTA_Item_Unusual_Essence"	"Essência Incomum"
"[english]DOTA_Item_Unusual_Essence"	"Unusual Essence"
"DOTA_Item_Desc_Unusual_Essence"	"Uma bola de energia mágica deformada que pulsa com poder."
"[english]DOTA_Item_Desc_Unusual_Essence"	"A ball of swirling magical energy, pulsing with power."
"DOTA_Item_Shadow_Essence"	"Essência Sombria"
"[english]DOTA_Item_Shadow_Essence"	"Shadow Essence"
"DOTA_Item_Desc_Shadow_Essence"	"Uma pequena bola de cristal negro. A sua superfície perfeitamente polida consome todo tipo de luz. Uma sensação de medo terrível se espalha do seu núcleo."
"[english]DOTA_Item_Desc_Shadow_Essence"	"A small marble of black crystal. Its perfectly polished surface consumes all light. A sense of terrible fear washes forth from its core."
"DOTA_WearableType_Dress"	"Vestido"
"[english]DOTA_WearableType_Dress"	"Dress"
"DOTA_WearableType_Collar"	"Gargantilha"
"[english]DOTA_WearableType_Collar"	"Collar"
"DOTA_WearableType_Sexy_Hair"	"Cabelo Sensual"
"[english]DOTA_WearableType_Sexy_Hair"	"Sexy Hair"
"DOTA_Item_Kunkkas_Hair"	"Cabelo do Kunkka"
"[english]DOTA_Item_Kunkkas_Hair"	"Kunkka's Hair"
"DOTA_Item_Slarks_Weapon"	"Arma do Slark"
"[english]DOTA_Item_Slarks_Weapon"	"Slark's Weapon"
"DOTA_Item_Dark_Seers_Spikes"	"Espinhos do Dark Seer"
"[english]DOTA_Item_Dark_Seers_Spikes"	"Dark Seers Spikes"
"DOTA_Item_Desc_Dark_Seers_Spikes"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Dark_Seers_Spikes"	"This new item has no description."
"DOTA_Item_Dark_Seers_Hat"	"Chapéu do Dark Seer"
"[english]DOTA_Item_Dark_Seers_Hat"	"Dark Seers Hat"
"DOTA_Item_Desc_Dark_Seers_Hat"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Dark_Seers_Hat"	"This new item has no description."
"DOTA_Item_Dark_Seers_Bracers"	"Braçadeiras do Dark Seer"
"[english]DOTA_Item_Dark_Seers_Bracers"	"Dark Seers Bracers"
"DOTA_Item_Desc_Copy_of_Dark_Seers_Hat"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Dark_Seers_Hat"	"This new item has no description."
"DOTA_Item_Dark_Seers_Loin_Cloth"	"Tanga do Dark Seer"
"[english]DOTA_Item_Dark_Seers_Loin_Cloth"	"Dark Seers Loin Cloth"
"DOTA_Item_Desc_Dark_Seers_Loin_Cloth"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Dark_Seers_Loin_Cloth"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Dark_Seers_Loin_Cloth"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Dark_Seers_Loin_Cloth"	"This new item has no description."
"DOTA_Item_Slarks_Bracers"	"Braçadeiras do Slark"
"[english]DOTA_Item_Slarks_Bracers"	"Slark's Bracers"
"DOTA_Item_Desc_Copy_of_Slarks_Weapon"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Slarks_Weapon"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Slarks_Bracers"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Slarks_Bracers"	"This new item has no description."
"DOTA_Item_Slarks_Cape"	"Capa do Slark"
"[english]DOTA_Item_Slarks_Cape"	"Slark's Cape"
"DOTA_Item_Desc_Copy_of_Slarks_Shoulder_Armor"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Slarks_Shoulder_Armor"	"This new item has no description."
"DOTA_Item_Slarks_Hood"	"Capuz do Slark"
"[english]DOTA_Item_Slarks_Hood"	"Slark's Hood"
"DOTA_Item_Desc_Slarks_Hood"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Slarks_Hood"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Kunkkas_Spyglass"	""
"[english]DOTA_Item_Desc_Copy_of_Kunkkas_Spyglass"	""
"DOTA_Item_Centaurs_Axe"	"Machado do Centaur"
"[english]DOTA_Item_Centaurs_Axe"	"Centaur's Axe"
"DOTA_Item_Centaurs_Horns_and_Hair"	"Chifres e Cabelo do Centaur"
"[english]DOTA_Item_Centaurs_Horns_and_Hair"	"Centaur's Horns and Hair"
"DOTA_Item_Desc_Copy_of_Centaurs_Axe"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Centaurs_Axe"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Centaurs_Pride"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Centaurs_Pride"	"This new item has no description."
"DOTA_Item_Centaurs_Belt_Buckle"	"Fivela do Centaur"
"[english]DOTA_Item_Centaurs_Belt_Buckle"	"Centaur's Belt Buckle"
"DOTA_Item_Desc_Copy_of_Centaurs_Upper_Armor"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Centaurs_Upper_Armor"	"This new item has no description."
"DOTA_Item_Centaurs_Trophies"	"Troféus do Centaur"
"[english]DOTA_Item_Centaurs_Trophies"	"Centaur's Trophies"
"DOTA_Item_Desc_Copy_of_Centaurs_Belt_Buckle"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Centaurs_Belt_Buckle"	"This new item has no description."
"DOTA_Item_Centaurs_Bracers"	"Braçadeiras do Centaur"
"[english]DOTA_Item_Centaurs_Bracers"	"Centaur's Bracers"
"DOTA_Item_Desc_Copy_of_Centaurs_Trophies"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Centaurs_Trophies"	"This new item has no description."
"DOTA_Item_Centaurs_Tail"	"Rabo do Centaur"
"[english]DOTA_Item_Centaurs_Tail"	"Centaur's Tail"
"DOTA_Item_Desc_Copy_of_Centaurs_Bracers"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Centaurs_Bracers"	"This new item has no description."
"DOTA_Item_Desc_Dress_of_the_Corpse_Maiden"	"Foram tantas as vezes que Krobelus tentou atravessar o véu da morte, que aqueles dos quais o tempo já havia passado imploraram pela chance de voltar com ela."
"[english]DOTA_Item_Desc_Dress_of_the_Corpse_Maiden"	"So often did Krobelus attempt to pass beyond the veil of death that those whose time had ended begged the chance with return her."
"DOTA_Item_Desc_Wicked_Collar_of_the_Corpse_Maiden"	"Os restos petrificados de almas antigas ainda se prendem à Krobelus em uma chance fútil de retornar à vida."
"[english]DOTA_Item_Desc_Wicked_Collar_of_the_Corpse_Maiden"	"The petrified remnants of ancient souls still cling to Krobelus in a futile attempt to return to life."
"DOTA_Item_Desc_Ghastly_Scarf_of_the_Corpse_Maiden"	"Retornando da morte, Krobelus muitas vezes encontrava espíritos e restos de almas desesperadas agarrando aos seus ombros."
"[english]DOTA_Item_Desc_Ghastly_Scarf_of_the_Corpse_Maiden"	"Returning from death, Krobelus often found wisps and remnants of desperate souls clinging to her shoulders."
"DOTA_Item_Desc_Glaive_of_the_Mage_Slayer__OffHand"	"Brutalidade definia muitas das armas primeiramente usadas pelo Anti-Mage."
"[english]DOTA_Item_Desc_Glaive_of_the_Mage_Slayer__OffHand"	"Brutality defined many of the early weapons used by the Anti-Mage."
"DOTA_Item_Armor_of_the_Mage_Slayer"	"Armadura do Assassino de Magos"
"[english]DOTA_Item_Armor_of_the_Mage_Slayer"	"Armor of the Mage Slayer"
"DOTA_Item_Desc_Armor_of_the_Mage_Slayer"	"Uma vestimenta pesada e durável devido a seus materiais, que repelem as artes da feitiçaria."
"[english]DOTA_Item_Desc_Armor_of_the_Mage_Slayer"	"A vest made heavy and durable by materials said to repel the sorceric arts."
"DOTA_Item_Desc_Cape_of_the_Dark_Magic"	"Para o Invoker, aqueles sem o dom da magia são insetos a serem ignorados ou destruídos. Pois naquele tempo, a sua ferocidade era tamanha que as artes mágicas eram tratadas como superstição e com temor por todos."
"[english]DOTA_Item_Desc_Cape_of_the_Dark_Magic"	"To the Invoker, those without the gifts of magic are insects to be ignored or destroyed.  For at time, his ferocity was such that the magical arts were treated with superstition and fear by all."
"DOTA_Item_Desc_Bracers_of_the_Dark_Magic"	"Aqueles que praticavam as artes mágicas eram muitas vezes temidos devido a seu poder."
"[english]DOTA_Item_Desc_Bracers_of_the_Dark_Magic"	"Those who practiced the magical arts are often feared for their power."
"DOTA_Item_Collar_of_the_Mage_Slayer"	"Gargantilha do Assassino de Magos"
"[english]DOTA_Item_Collar_of_the_Mage_Slayer"	"Collar of the Mage Slayer"
"DOTA_Item_Desc_Collar_of_the_Mage_Slayer"	"Aqueles que são caçados pelo Anti-Mage podem ser tão habilidosos com a espada quanto são com feitiços, logo, esse colar foi forjado para repelir suas lâminas."
"[english]DOTA_Item_Desc_Collar_of_the_Mage_Slayer"	"Those whom the Anti-Mage hunts may be as skilled with a sword as they are with a spell, and so this collar was crafted to turn their blades aside."
"DOTA_Item_Bracer_of_the_Mage_Slayer"	"Braçadeira do Assassino de Magos"
"[english]DOTA_Item_Bracer_of_the_Mage_Slayer"	"Bracer of the Mage Slayer"
"DOTA_Item_Desc_Bracer_of_the_Mage_Slayer"	"Estas braçadeiras foram feitas para defender tanto contra metal quanto feitiçaria."
"[english]DOTA_Item_Desc_Bracer_of_the_Mage_Slayer"	"These bracers are made to defend against both swords and sorcery."
"DOTA_Item_Desc_Glaive_of_the_Mage_Slayer"	"A brutalidade determinou várias das antigas armas usadas pelo Anti-Mage."
"[english]DOTA_Item_Desc_Glaive_of_the_Mage_Slayer"	"Brutality defined many of the early weapons used by the Anti-Mage."
"DOTA_Item_Greevil_Ears_1"	"Orelhas de Greevil 1"
"[english]DOTA_Item_Greevil_Ears_1"	"Greevil Ears 1"
"DOTA_Item_Greevil_Ears_2"	"Orelhas de Greevil 2"
"[english]DOTA_Item_Greevil_Ears_2"	"Greevil Ears 2"
"DOTA_Item_Greevil_Hair_1"	"Cabelo de Greevil 1"
"[english]DOTA_Item_Greevil_Hair_1"	"Greevil Hair 1"
"DOTA_Item_Greevil_Hair_2"	"Cabelo de Greevil 2"
"[english]DOTA_Item_Greevil_Hair_2"	"Greevil Hair 2"
"DOTA_Item_Greevil_Horns_1"	"Chifres de Greevil 1"
"[english]DOTA_Item_Greevil_Horns_1"	"Greevil Horns 1"
"DOTA_Item_Greevil_Horns_2"	"Chifres de Greevil 2"
"[english]DOTA_Item_Greevil_Horns_2"	"Greevil Horns 2"
"DOTA_Item_Greevil_Horns_3"	"Chifres de Greevil 3"
"[english]DOTA_Item_Greevil_Horns_3"	"Greevil Horns 3"
"DOTA_Item_Greevil_Nose_1"	"Nariz de Greevil 1"
"[english]DOTA_Item_Greevil_Nose_1"	"Greevil Nose 1"
"DOTA_Item_Greevil_Nose_2"	"Nariz de Greevil 2"
"[english]DOTA_Item_Greevil_Nose_2"	"Greevil Nose 2"
"DOTA_Item_Greevil_Nose_3"	"Nariz de Greevil 3"
"[english]DOTA_Item_Greevil_Nose_3"	"Greevil Nose 3"
"DOTA_Item_Greevil_Tail_1"	"Cauda de Greevil 1"
"[english]DOTA_Item_Greevil_Tail_1"	"Greevil Tail 1"
"DOTA_Item_Greevil_Tail_2"	"Cauda de Greevil 2"
"[english]DOTA_Item_Greevil_Tail_2"	"Greevil Tail 2"
"DOTA_Item_Greevil_Tail_3"	"Cauda de Greevil 3"
"[english]DOTA_Item_Greevil_Tail_3"	"Greevil Tail 3"
"DOTA_Item_Greevil_Teeth_1"	"Dente de Greevil 1"
"[english]DOTA_Item_Greevil_Teeth_1"	"Greevil Teeth 1"
"DOTA_Item_Greevil_Teeth_2"	"Dente de Greevil 2"
"[english]DOTA_Item_Greevil_Teeth_2"	"Greevil Teeth 2"
"DOTA_Item_Greevil_Teeth_3"	"Dente de Greevil 3"
"[english]DOTA_Item_Greevil_Teeth_3"	"Greevil Teeth 3"
"DOTA_Item_Greevil_Wings_1"	"Asas de Greevil 1"
"[english]DOTA_Item_Greevil_Wings_1"	"Greevil Wings 1"
"DOTA_Item_Greevil_Wings_2"	"Asas de Greevil 2"
"[english]DOTA_Item_Greevil_Wings_2"	"Greevil Wings 2"
"DOTA_Item_Greevil_Wings_3"	"Asas de Greevil 3"
"[english]DOTA_Item_Greevil_Wings_3"	"Greevil Wings 3"
"DOTA_Item_Greevil_Eyes"	"Olhos de Greevil"
"[english]DOTA_Item_Greevil_Eyes"	"Greevil Eyes"
"DOTA_WearableType_Trident"	"Tridente"
"[english]DOTA_WearableType_Trident"	"Trident"
"DOTA_WearableType_Gown"	"Saia"
"[english]DOTA_WearableType_Gown"	"Gown"
"DOTA_WearableType_Scythe"	"Foice"
"[english]DOTA_WearableType_Scythe"	"Scythe"
"DOTA_WearableType_Comb"	"Penteado"
"[english]DOTA_WearableType_Comb"	"Comb"
"DOTA_WearableType_Lantern"	"Lampião"
"[english]DOTA_WearableType_Lantern"	"Lantern"
"DOTA_Item_Lions_Default_Weapon"	"Arma padrão do Lion"
"[english]DOTA_Item_Lions_Default_Weapon"	"Lion's Default Weapon"
"DOTA_Item_Desc_Lions_Default_Weapon"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Lions_Default_Weapon"	"This new item has no description."
"DOTA_Item_Lions_Default_cape"	"Capa padrão do Lion"
"[english]DOTA_Item_Lions_Default_cape"	"Lion's Default cape"
"DOTA_Item_Desc_Copy_of_Lions_Default_Weapon"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Lions_Default_Weapon"	"This new item has no description."
"DOTA_Item_Lions_Default_Hat"	"Chapéu padrão do Lion"
"[english]DOTA_Item_Lions_Default_Hat"	"Lion's Default Hat"
"DOTA_Item_Desc_Copy_of_Lions_Default_cape"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Lions_Default_cape"	"This new item has no description."
"DOTA_Item_Lions_Default_Shoulders"	"Ombreiras padrões do Lion"
"[english]DOTA_Item_Lions_Default_Shoulders"	"Lion's Default Shoulders"
"DOTA_Item_Desc_Copy_of_Lions_Default_Hat"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Lions_Default_Hat"	"This new item has no description."
"DOTA_Item_Lions_Default_Demon_Arm"	"Braço Demoníaco padrão do Lion"
"[english]DOTA_Item_Lions_Default_Demon_Arm"	"Lion's Default Demon Arm"
"DOTA_Item_Desc_Copy_of_Lions_Default_Shoulders"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Lions_Default_Shoulders"	"This new item has no description."
"DOTA_Item_Desc_Trident_of_the_Sea_Stalker"	"Um tridente amaldiçoado por uma miríade de deuses marítimos e selada nas profundezas da Fenda de Corais por milhares de anos."
"[english]DOTA_Item_Desc_Trident_of_the_Sea_Stalker"	"A trident cursed by a host of sea gods and sealed within in the depths of the Coral Breach for thousands of years."
"DOTA_Item_Desc_Brooch_of_Deaths_Bride"	"Não existem mais histórias sobre a mulher que ensinou à Krobelus suas habilidades, apenas heranças e rumores."
"[english]DOTA_Item_Desc_Brooch_of_Deaths_Bride"	"No stories remain of the woman who taught Krobelus her skill, only heirlooms and rumor."
"DOTA_Item_Greevil_Egg"	"Ovo de Greevil"
"[english]DOTA_Item_Greevil_Egg"	"Greevil Egg"
"DOTA_Item_Roshans_Costume__Frankenstein"	"Fantasia do Roshan – Frankenstein"
