"lang"
{
"Language"	"czech"
"[english]guild_lfm_subtitle"	"This is a list of parties formed by guildmates that are looking for more members.  You can join one of their parties or start a new party that's open to guildmates."
"guild_lfm_join"	"Připojit se ke skupině"
"[english]guild_lfm_join"	"Join Party"
"guild_lfm_selection_header"	"S jakou guildou by sis rád zahrál?"
"[english]guild_lfm_selection_header"	"Which Guild would you like to play with?"
"guild_lfm_findparty"	"Najít skupinu guildy"
"[english]guild_lfm_findparty"	"Find Guild Party"
"guild_lfm_looking_cancel"	"Zrušit"
"[english]guild_lfm_looking_cancel"	"Cancel"
"guild_lfm_looking"	"Skupina je otevřená pro guildu %s1"
"[english]guild_lfm_looking"	"Party is Open to Guild '%s1'"
"DOTA_GuildLeave_Confirm_Header"	"Potvrzení odchodu"
"[english]DOTA_GuildLeave_Confirm_Header"	"Confirm Leave"
"DOTA_GuildLeave_Confirm_Message"	"Opravdu chceš opustit %s1?"
"[english]DOTA_GuildLeave_Confirm_Message"	"Really leave %s1?"
"DOTA_GuildLeave_Success_Header"	"Povedlo se"
"[english]DOTA_GuildLeave_Success_Header"	"Success"
"DOTA_GuildLeave_Success"	"Opustil jsi %s1"
"[english]DOTA_GuildLeave_Success"	"You have left %s1"
"DOTA_GuildOpenPartyError_Header"	"Chyba"
"[english]DOTA_GuildOpenPartyError_Header"	"Error"
"DOTA_GuildOpenPartyError"	"Nepodařilo se připojit do skupiny. Zkus to prosím znovu."
"[english]DOTA_GuildOpenPartyError"	"Failed to join party.  Please try again."
"dota_hud_error_tutorial_tp"	"Sem se nemůžeš teleportovat"
"[english]dota_hud_error_tutorial_tp"	"Can't Teleport There"
"DOTA_RP_IDLE"	"Hlavní nabídka (nečinný)"
"[english]DOTA_RP_IDLE"	"Main Menu (Idle)"
"DOTA_ItemTest_Animation_BackLeftIdle"	"NEČINNOST – VZADU VLEVO"
"[english]DOTA_ItemTest_Animation_BackLeftIdle"	"BACK LEFT IDLE"
"DOTA_ItemTest_Animation_LeftIdle"	"NEČINNOST – VLEVO"
"[english]DOTA_ItemTest_Animation_LeftIdle"	"LEFT IDLE"
"DOTA_ItemTest_Animation_RightIdle"	"NEČINNOST – VPRAVO"
"[english]DOTA_ItemTest_Animation_RightIdle"	"RIGHT IDLE"
"DOTA_ItemTest_Animation_BackRightIdle"	"NEČINNOST – VZADU VPRAVO"
"[english]DOTA_ItemTest_Animation_BackRightIdle"	"BACK RIGHT IDLE"
"DOTA_ItemTest_Animation_BackLeftAttack"	"ÚTOK – VZADU VLEVO"
"[english]DOTA_ItemTest_Animation_BackLeftAttack"	"BACK LEFT ATTACK"
"DOTA_ItemTest_Animation_LeftAttack"	"ÚTOK – VLEVO"
"[english]DOTA_ItemTest_Animation_LeftAttack"	"LEFT ATTACK"
"DOTA_ItemTest_Animation_RightAttack"	"ÚTOK – VPRAVO"
"[english]DOTA_ItemTest_Animation_RightAttack"	"RIGHT ATTACK"
"DOTA_ItemTest_Animation_BackRightAttack"	"ÚTOK – VZADU VPRAVO"
"[english]DOTA_ItemTest_Animation_BackRightAttack"	"BACK RIGHT ATTACK"
"DOTA_ItemTest_Animation_Center_Desc"	"Tuto animaci považuj za animaci prostřední části těla. Bude zkombinována s animací levé a pravé části tak, aby se jednotka mohla snáze pohybovat na všechny strany."
"[english]DOTA_ItemTest_Animation_Center_Desc"	"Consider this as the center animation.  It will be combined with left and right versions of the same animation so that the unit can smoothly track another units position"
"DOTA_ItemTest_Animation_BackLeft_Desc"	"Toto je kompletní animace, která musí mít stejný počet snímků jako animace prostřední části těla. Nicméně, jednotka by se měla pro zamíření natočit o 179 stupňů doleva. To znamená, že spodní část modelu svou orientaci nezmění, ale vrchní část se natočí skoro úplně dozadu doleva."
"[english]DOTA_ItemTest_Animation_BackLeft_Desc"	"This is a complete animation that must have the same number of frames as your center version.  However the unit should twist to aim 179 degrees to the left.  I.e. the bottom of the model should remain facing forward but the upper part should rotate almost completely backwards to the left."
"DOTA_ItemTest_Animation_Left_Desc"	"Toto je kompletní animace, která musí mít stejný počet snímků jako animace prostřední části těla. Nicméně, jednotka by se měla pro zamíření natočit o 90 stupňů doleva. To znamená, že spodní část modelu svou orientaci nezmění, ale vrchní část se natočí přímo doleva."
"[english]DOTA_ItemTest_Animation_Left_Desc"	"This is a complete animation that must have the same number of frames as your center version.  However the unit should twist to aim 90 degrees to the left.  I.e. the bottom of the model should remain facing forward but the upper part should rotate directly to the left."
"DOTA_ItemTest_Animation_Right_Desc"	"Toto je kompletní animace, která musí mít stejný počet snímků jako animace prostřední části těla. Nicméně, jednotka by se měla pro zamíření natočit o 90 stupňů doprava. To znamená, že spodní část modelu svou orientaci nezmění, ale vrchní část se natočí skoro přímo doprava."
"[english]DOTA_ItemTest_Animation_Right_Desc"	"This is a complete animation that must have the same number of frames as your center version.  However the unit should twist to aim 90 degrees to the right.  I.e. the bottom of the model should remain facing forward but the upper part should rotate directly to the right."
"DOTA_ItemTest_Animation_BackRight_Desc"	"Toto je kompletní animace, která musí mít stejný počet snímků jako animace prostřední části těla. Nicméně, jednotka by se měla pro zamíření natočit o 179 stupňů doprava. To znamená, že spodní část modelu svou orientaci nezmění, ale vrchní část se natočí skoro úplně dozadu doprava."
"[english]DOTA_ItemTest_Animation_BackRight_Desc"	"This is a complete animation that must have the same number of frames as your center version.  However the unit should twist to aim 179 degrees to the right.  I.e. the bottom of the model should remain facing forward but the upper part should rotate almost completely backwards to the right."
"DOTA_Import_Serpent_Ward"	"Serpent Warda"
"[english]DOTA_Import_Serpent_Ward"	"Serpent Ward"
"DOTA_Import_Serpent_Ward_Desc"	"Shadow Shamanovy Serpent Wardy vyžadují jediný model."
"[english]DOTA_Import_Serpent_Ward_Desc"	"Shadow Shaman's Serpent Wards requires a single model."
"LoadoutSlot_Shapeshift"	"Shapeshift"
"[english]LoadoutSlot_Shapeshift"	"Shapeshift"
"LoadoutSlot_Wolves"	"Vlci"
"[english]LoadoutSlot_Wolves"	"Wolves"
"Attrib_Raidcall"	"RaidCall – %s1. sezóna"
"[english]Attrib_Raidcall"	"RaidCall Season %s1"
"DOTA_TIP_TC_Title"	"SOUTĚŽ TÝMŮ"
"[english]DOTA_TIP_TC_Title"	"TEAM CUP"
"DOTA_TIP_TC_Desc"	"Získej odměny pro svůj oblíbený tým a hráče!\nNíže vyber svůj oblíbený tým a oblíbeného hráče a kdykoliv vyhraješ zápas proti živým protihráčům, získáš svým oblíbencům body. Každý týden týmy a hráče s nejvyšším počtem bodů odměníme!"
"[english]DOTA_TIP_TC_Desc"	"Earn rewards for your favorite team and player!\nSelect your favorite team and player below, and whenever you win a matchmaking game, you'll earn some points for them. Every week we'll give rewards to the teams and players with the highest scoring fanbase!"
"DOTA_TIP_TC_FavTeam"	"OBLÍBENÝ TÝM"
"[english]DOTA_TIP_TC_FavTeam"	"FAVORITE TEAM"
"DOTA_TIP_TC_FavTeam_Select"	"VYBER SVŮJ OBLÍBENÝ TÝM"
"[english]DOTA_TIP_TC_FavTeam_Select"	"SELECT YOUR FAVORITE TEAM"
"DOTA_TIP_TC_FavPlayer"	"OBLÍBENÝ HRÁČ"
"[english]DOTA_TIP_TC_FavPlayer"	"FAVORITE PLAYER"
"DOTA_TIP_TC_FavPlayer_Select"	"VYBER SVÉHO OBLÍBENÉHO HRÁČE"
"[english]DOTA_TIP_TC_FavPlayer_Select"	"SELECT YOUR FAVORITE PLAYER"
"DOTA_TIP_TC_Lock"	"Uzamknout můj výběr"
"[english]DOTA_TIP_TC_Lock"	"Lock My Selection"
"DOTA_TIP_2013_Team_Select"	"Vybrat tým"
"[english]DOTA_TIP_2013_Team_Select"	"Select A Team"
"dota_combat_log_hits"	"%s1 udělil hráči %s2 %s3 bodů poškození %s4.\n"
"[english]dota_combat_log_hits"	"%s1 hits %s2 for %s3 damage%s4.\n"
"dota_combat_log_hits_with"	"%s1 udělil hráči %s2 svým předmětem %s3 %s4 bodů poškození %s5.\n"
"[english]dota_combat_log_hits_with"	"%s1 hits %s2 with %s3 for %s4 damage%s5.\n"
"dota_combat_log_is_hit"	"%s1 utržil %s2 bodů poškození %s3.\n"
"[english]dota_combat_log_is_hit"	"%s1 is hit for %s2 damage%s3.\n"
"dota_combat_log_is_hit_with"	"%s1 utržil od předmětu %s2 %s3 bodů poškození %s4.\n"
"[english]dota_combat_log_is_hit_with"	"%s1 is hit with %s2 for %s3 damage%s4.\n"
"dota_combat_log_heals"	"%s1 vyléčil hráči %s2 %s3 bodů zdraví %s4.\n"
"[english]dota_combat_log_heals"	"%s1 heals %s2 for %s3 health%s4.\n"
"dota_combat_log_minion_heals"	"%s2 hráče %s1 vyléčil hráči %s3 %s4 bodů zdraví %s5.\n"
"[english]dota_combat_log_minion_heals"	"%s1's %s2 heals %s3 for %s4 health%s5.\n"
"dota_combat_log_healed"	"%s1 byl vyléčen %s2 body zdraví %s3.\n"
"[english]dota_combat_log_healed"	"%s1 is healed for %s2%s3.\n"
"dota_combat_log_killed_by_minion"	"%s1 byl zabit tvorem %s3 ovládaným hráčem %s2!\n"
"[english]dota_combat_log_killed_by_minion"	"%s1 is killed by %s2's %s3!\n"
"dota_combat_log_killed_by"	"%s1 byl zabit hráčem %s2!\n"
"[english]dota_combat_log_killed_by"	"%s1 is killed by %s2!\n"
"dota_combat_log_killed"	"%s1 byl zabit!\n"
"[english]dota_combat_log_killed"	"%s1 is killed!\n"
"dota_combat_log_receives_buff_from"	"%s1 obdržel buff %s2 od hráče %s3.\n"
"[english]dota_combat_log_receives_buff_from"	"%s1 receives %s2 buff from %s3.\n"
"dota_combat_log_receives_debuff_from"	"%s1 obdržel debuff %s2 od hráče %s3.\n"
"[english]dota_combat_log_receives_debuff_from"	"%s1 receives %s2 debuff from %s3.\n"
"dota_combat_log_receives_buff"	"%s1 obdržel buff %s2.\n"
"[english]dota_combat_log_receives_buff"	"%s1 receives %s2 buff.\n"
"dota_combat_log_receives_debuff"	"%s1 obdržel debuff %s2.\n"
"[english]dota_combat_log_receives_debuff"	"%s1 receives %s2 debuff.\n"
"dota_combat_log_loses_buff"	"%s1 přišel o buff %s2.\n"
"[english]dota_combat_log_loses_buff"	"%s1 loses %s2 buff.\n"
"dota_combat_log_loses_debuff"	"%s1 přišel o debuff %s2.\n"
"[english]dota_combat_log_loses_debuff"	"%s1 loses %s2 debuff.\n"
"dota_combat_log_illusion"	" (iluze)"
"[english]dota_combat_log_illusion"	" (Illusion)"
"Web_StoreCheckout_PurchaseComplete"	"Nákup byl dokončen! Zakoupené předměty jsou nyní ve tvém inventáři."
"[english]Web_StoreCheckout_PurchaseComplete"	"Your purchase is complete!  Purchased items are now in your inventory."
"Web_StoreCheckout_PurchaseCompleteNoItems"	"Nákup byl dokončen! Povšimni si, že nové předměty byly přidány do tvého inventáře."
"[english]Web_StoreCheckout_PurchaseCompleteNoItems"	"Your purchase is complete!  Note that no new items were added to your inventory."
"DOTA_New_Player_Key_Config"	"Vyber počáteční konfiguraci (Nastavení můžeš kdykoliv upravit)"
"[english]DOTA_New_Player_Key_Config"	"Select Initial Configuration (You can modify settings at any time)"
"DOTA_Tutorial_M2_TeleportCancel"	"Hups! Tvůj pohyb přerušil vyvolávání teleportu. Town Portal Scroll se i přesto spotřeboval, takže budeme muset koupit nový. Kup si jej v obchodě a nech si ho přinést kurýrem."
"[english]DOTA_Tutorial_M2_TeleportCancel"	"Woops!  Moving cancelled the channeled teleport.  This also consumes the Town Portal Scroll so we'll need a new one.  Buy a new Town Portal Scroll from the shop and have the courier bring it to you."
"DOTA_Tutorial_M2_TeleportWrongLoc"	"Věž je označena <font color='#006697' face='Dota Hypatia Bold'><b>zeleným čtverečkem</b></font>. Zkus se znovu teleportovat pomocí Town Portal Scrollu a levým tlačítkem klikni poblíž zeleného čtverečku.\n\nObyčejně se můžeš teleportovat k jakékoliv budově, ale nyní bychom se měli dostat co nejblíže k místu, kde jsme se naposledy zahlédli Tidehuntera."
"[english]DOTA_Tutorial_M2_TeleportWrongLoc"	"The tower is represented by a <font color='#006697' face='Dota Hypatia Bold'><b>green square</b></font>.  Try using the Town Portal Scroll again and left-click near the green square.\n\nYou can usually teleport to any building but right now we should get close to where we last saw Tidehunter."
"DOTA_JoinOpenGuildPartyError_Header"	"Chyba"
"[english]DOTA_JoinOpenGuildPartyError_Header"	"Error"
"dota_profile_view_history"	"Zobrazit všechny hry"
"[english]dota_profile_view_history"	"View All Games"
"dota_profile_view_heroes_played"	"Zobrazit hrané hrdiny"
"[english]dota_profile_view_heroes_played"	"View Heroes Played"
"DOTA_Broadcaster_Menu_Title"	"NABÍDKA KOMENTÁTORA"
"[english]DOTA_Broadcaster_Menu_Title"	"BROADCASTER MENU"
"DOTA_Broadcaster_SendStatPopup"	"Odeslat okno statistik"
"[english]DOTA_Broadcaster_SendStatPopup"	"Send Stat Popup"
"DOTA_Broadcaster_SendStatPopup_Title"	"VYBER STYL A VYPLŇ POLÍČKO"
"[english]DOTA_Broadcaster_SendStatPopup_Title"	"SELECT STYLE AND FILL OUT DISPLAY"
"DOTA_Broadcaster_SelectImage"	"Vyber obrázek"
"[english]DOTA_Broadcaster_SelectImage"	"Select Image"
"DOTA_Broadcaster_TextHere"	"< Sem vlož text >"
"[english]DOTA_Broadcaster_TextHere"	"< Enter text here >"
"DOTA_Broadcaster_TextHereOptional"	"< Sem vlož text (nebo nech prázdné) >"
"[english]DOTA_Broadcaster_TextHereOptional"	"< Enter text here (or leave blank) >"
"DOTA_Broadcaster_ImagePicker_Title"	"VYBER OBRÁZEK"
"[english]DOTA_Broadcaster_ImagePicker_Title"	"SELECT IMAGE"
"DOTA_Broadcaster_ImagePicker_Heroes"	"HRDINOVÉ"
"[english]DOTA_Broadcaster_ImagePicker_Heroes"	"HEROES"
"DOTA_Broadcaster_ImagePicker_Generic"	"OBECNÉ"
"[english]DOTA_Broadcaster_ImagePicker_Generic"	"GENERIC"
"DOTA_Broadcaster_ImagePicker_Items"	"PŘEDMĚTY"
"[english]DOTA_Broadcaster_ImagePicker_Items"	"ITEMS"
"player_card"	"Karta hráče"
"[english]player_card"	"Player Card"
"StampPlayerCard"	"Použít na Přehled"
"[english]StampPlayerCard"	"Use on Compendium"
"DOTA_PlayerCard_Activate_Compendium"	"Neaktivoval jsi svůj Přehled šampionátu. Proveď tak kliknutím pravým tlačítkem myši."
"[english]DOTA_PlayerCard_Activate_Compendium"	"You have not activated your International Compendium. Right click the Compendium item to activate it."
"DOTA_PlayerCard_Failed"	"Nepodařilo se použít tuto kartu hráče."
"[english]DOTA_PlayerCard_Failed"	"Failed to use this player card."
"DOTA_PlayerCard_Confirm"	"Doopravdy chceš nalepit tuto kartu hráče do svého Přehledu? Karta hráče bude po nalepení zničena."
"[english]DOTA_PlayerCard_Confirm"	"Are you sure you want to stamp this Player Card into your Compendium? The Player Card will be destroyed upon use."
"DOTA_PlayerCard_No_Compendium"	"Pro nalepení karty hráče musíš vlastnít Přehled šampionátu. Chceš přejít do obchodu a koupit si jej?"
"[english]DOTA_PlayerCard_No_Compendium"	"Stamping a Player Card requires an International Compendium. Would you like to go to the store to purchase one?"
"DOTA_PlayerCard_Already_Stamped"	"Tohoto hráče sis již vlepil do Přehledu."
"[english]DOTA_PlayerCard_Already_Stamped"	"You have already stamped this player into your Compendium."
"DOTA_Announcer_Preview_Pflax_01"	"Věčný souboj mezi creepem a dalším creepem i nadále pokračuje"
"[english]DOTA_Announcer_Preview_Pflax_01"	"The eternal struggle betwixt creep and creep lumbers on"
"DOTA_Announcer_Preview_Pflax_02"	"Eh, omlouvám se za vyrušení, pane..."
"[english]DOTA_Announcer_Preview_Pflax_02"	"Uh, pardon the interruption sir..."
"DOTA_Announcer_Preview_Pflax_03"	"Do toho creepové! Pusťte se do těch dalších creepů!"
"[english]DOTA_Announcer_Preview_Pflax_03"	"Go on creeps! Hit those other creeps!"
"DOTA_Announcer_Preview_Pflax_04"	"Mega creepové? Tihle chlapíci jsou super!"
"[english]DOTA_Announcer_Preview_Pflax_04"	"Mega Creep? Those guys are awesome!"
"DOTA_Announcer_Preview_Pflax_05"	"Páni, ten Batrider je fakt třída, ani jednou se nedotkl země"
"[english]DOTA_Announcer_Preview_Pflax_05"	"Man this Batrider is awesome, he hasn't touched the ground once"
"DOTA_Announcer_Preview_Pflax_06"	"Je drak, rytíř a ve volném čase rád peče koláčky!"
"[english]DOTA_Announcer_Preview_Pflax_06"	"He's a dragon, a knight, and in his spare time he likes to bake!"
"DOTA_Passport_TOC_TheEvent"	"Událost"
"[english]DOTA_Passport_TOC_TheEvent"	"The Event"
"DOTA_Passport_TOC_Venue"	"Místo"
"[english]DOTA_Passport_TOC_Venue"	"Venue"
"DOTA_Passport_TOC_Team"	"Týmy"
"[english]DOTA_Passport_TOC_Team"	"Teams"
"DOTA_Passport_TOC_Qualifiers"	"Kvalifikace"
"[english]DOTA_Passport_TOC_Qualifiers"	"Qualifiers"
"DOTA_Passport_TOC_WestQualifiers"	"Západní kvalifikace"
"[english]DOTA_Passport_TOC_WestQualifiers"	"West Qualifiers"
"DOTA_Passport_TOC_EastQualifiers"	"Východní kvalifikace"
"[english]DOTA_Passport_TOC_EastQualifiers"	"East Qualifiers"
"DOTA_Passport_TOC_WestQualifiers_Pred"	"Tipy pro západní kvalifikaci"
"[english]DOTA_Passport_TOC_WestQualifiers_Pred"	"West Qualifier Predictions"
"DOTA_Passport_TOC_EastQualifiers_Pred"	"Tipy pro východní kvalifikaci"
"[english]DOTA_Passport_TOC_EastQualifiers_Pred"	"East Qualifier Predictions"
"DOTA_Passport_TOC_Bonuses"	"Bonusy"
"[english]DOTA_Passport_TOC_Bonuses"	"Bonuses"
"DOTA_Passport_TOC_TeamCup"	"Soutěž týmů"
"[english]DOTA_Passport_TOC_TeamCup"	"Team Cup"
"DOTA_Passport_TOC_AllStarMatch"	"Zápas hvězd"
"[english]DOTA_Passport_TOC_AllStarMatch"	"All Star Match"
"DOTA_Passport_TOC_Courier"	"Kurýr"
"[english]DOTA_Passport_TOC_Courier"	"Courier"
"DOTA_Passport_TOC_PrizePool"	"Výhry"
"[english]DOTA_Passport_TOC_PrizePool"	"Prize Pool"
"DOTA_Passport_TOC_CurrentAmount"	"Současná hodnota"
"[english]DOTA_Passport_TOC_CurrentAmount"	"Current Amount"
"DOTA_Passport_TOC_StretchGoals"	"Milníky"
"[english]DOTA_Passport_TOC_StretchGoals"	"Stretch Goals"
"DOTA_Passport_TOC_Appendix"	"Dodatek"
"[english]DOTA_Passport_TOC_Appendix"	"Appendix"
"DOTA_Passport_TOC_PlayerProfiles"	"Profily hráčů"
"[english]DOTA_Passport_TOC_PlayerProfiles"	"Player Profiles"
"Attrib_Defense"	"The Defense – %s1. sezóna"
"[english]Attrib_Defense"	"The Defense Season %s1"
"DOTA_TIP_COMPMM_Title"	"ZAŽIJ ZÁPAS ŠAMPIONÁTU"
"[english]DOTA_TIP_COMPMM_Title"	"COMPENDIUM MATCHMAKING"
"DOTA_TIP_CMM_Blurb"	"DOKÁŽEŠ ZMĚNIT DĚJINY?"
"[english]DOTA_TIP_CMM_Blurb"	"CAN YOU CHANGE HISTORY?"
"DOTA_TIP_CMM_Desc"	"Každý týden vybereme zajímavý zápas ze západní a východní kvalifikace šampionátu The International. Jakožto vlastník Přehledu budeš mít možnost se zúčastnit speciálního vyhledávání zápasů, ve kterém zápas zrekonstruujeme. Tvůj tým nahradí jeden z profesionálních týmů a dostane stejné hrdiny. My poskytneme informace o zápase a vy budete moci zkusit napodobit taktiky profesionálních týmů. Dokážete napodobit jejich vítězství a vyhnout se porážce?"
"[english]DOTA_TIP_CMM_Desc"	"Each week, we'll choose an interesting match from the International East & West qualifiers. As a compendium owner, you're able to play in a special matchmaking pool where we'll mimic that game. Your team will replace one of the professional teams in the qualifier match, matching their hero selections. We'll provide some information about the match, so you can take a shot at reproducing the professional team's tactics. Can you reproduce their victories, while avoiding their defeats?"
"DOTA_TIP_CMM_ThisWeek"	"TENTO TÝDEN"
"[english]DOTA_TIP_CMM_ThisWeek"	"THIS WEEK"
"DOTA_TIP_CMM_NextWeek"	"PŘÍŠTÍ TÝDEN"
"[english]DOTA_TIP_CMM_NextWeek"	"NEXT WEEK"
"DOTA_TIP_CMM_Vs"	"%s1 vs. %s2!"
"[english]DOTA_TIP_CMM_Vs"	"%s1 vs %s2!"
"GC_lostconnection"	"Obnovování připojení k síti hry Dota 2..."
"[english]GC_lostconnection"	"Restoring connection to the Dota 2 network..."
"GC_nosteam"	"Spojení se službou Steam bylo přerušeno"
"[english]GC_nosteam"	"Lost connection to Steam"
"GC_noconnection"	"Připojení k síti hry Dota 2 nebylo navázáno."
"[english]GC_noconnection"	"Not connected to the Dota 2 network."
"GC_connected"	"Připojeno k síti hry Dota 2."
"[english]GC_connected"	"Connected to the Dota 2 network."
"GC_down"	"Síť hry Dota 2 je momentálně offline."
"[english]GC_down"	"Dota 2 network currently offline."
"DOTA_Tutorial_TaskFailed"	"Nesplněno!"
"[english]DOTA_Tutorial_TaskFailed"	"Failed!"
"DOTA_Tutorial_M2_CreepFree"	"Svobodu!"
"[english]DOTA_Tutorial_M2_CreepFree"	"Freedom!"
"DOTA_Quest_Laning_BuyInitialItems"	"Kup si všechny <font face='Dota Hypatia Bold'><b>doporučené startovací předměty</b></font> z obchodu"
"[english]DOTA_Quest_Laning_BuyInitialItems"	"Buy All Your <font face='Dota Hypatia Bold'><b>Suggested Starting Items</b></font> From the Shop"
"DOTA_Quest_Laning_SelectInitialAbility"	"Vyber svou počáteční <font face='Dota Hypatia Bold'><b>schopnost</b></font>"
"[english]DOTA_Quest_Laning_SelectInitialAbility"	"Select an Initial <font face='Dota Hypatia Bold'><b>Ability</b></font>"
"DOTA_Quest_Laning_AttackDefend"	"Zaútoč na nepřátelskou prostřední věž a přitom braň svoji"
"[english]DOTA_Quest_Laning_AttackDefend"	"Attack enemies mid-lane tower while defending yours"
"DOTA_Quest_Laning_BuyCourier"	"Kup si <font face='Dota Hypatia Bold'><b>kurýra</b></font>"
"[english]DOTA_Quest_Laning_BuyCourier"	"Buy a <font face='Dota Hypatia Bold'><b>Courier</b></font>"
"DOTA_Quest_M2_DefeatTide"	"Poraz <font face='Dota Hypatia Bold'><b>Tidehuntera</b></font>"
"[english]DOTA_Quest_M2_DefeatTide"	"Defeat <font face='Dota Hypatia Bold'><b>Tidehunter</b></font>"
"DOTA_Quest_M2_ReturnToBase"	"Přesuň se na základnu"
"[english]DOTA_Quest_M2_ReturnToBase"	"Move to the Base"
"DOTA_Quest_M2_LevelSix"	"Dosáhni <font face='Dota Hypatia Bold'><b>šesté úrovně</b></font>"
"[english]DOTA_Quest_M2_LevelSix"	"Reach <font face='Dota Hypatia Bold'><b>Level Six</b></font>"
"DOTA_Quest_M2_Teleport"	"Teleportuj se k věži"
"[english]DOTA_Quest_M2_Teleport"	"Teleport to Tower"
"DOTA_Tutorial_FINISHED_Positive"	"Gratulujeme!"
"[english]DOTA_Tutorial_FINISHED_Positive"	"Congratulations!"
"DOTA_Tutorial_FINISHED_Negative"	"Je nám to líto"
"[english]DOTA_Tutorial_FINISHED_Negative"	"Sorry"
"DOTA_Tutorial_Finished_Tutorial02"	"Snipere, jsi opravdový ostrostřelec. Nechť není tvé jméno nikdy zapomenuto!"
"[english]DOTA_Tutorial_Finished_Tutorial02"	"Sniper, you are a true marksman.  Long will your name be remembered!"
"DOTA_Quest_Laning_Attack_Success"	"Zničil jsi nepřátelskou prostřední věž!"
"[english]DOTA_Quest_Laning_Attack_Success"	"You have destroyed your enemy's middle lane tower!"
"DOTA_Quest_Laning_Defend_Failure"	"Nepřítel zničil tvoji prostřední věž!"
"[english]DOTA_Quest_Laning_Defend_Failure"	"Your middle lane tower was destroyed by the enemy!"
"DOTA_Inventory_Courier_Delivery"	"Doručit předměty kurýrem"
"[english]DOTA_Inventory_Courier_Delivery"	"Courier Deliver Items"
"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"	"MAX. BONUS K POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"	"MAXIMUM BONUS DAMAGE:"
"DOTA_Tooltip_ability_mirana_starfall_Note2"	"Starstorm zvolí nový cíl pro druhou hvězdu, pokud byl první před dopadem zabit."
"[english]DOTA_Tooltip_ability_mirana_starfall_Note2"	"Starstorm will choose a new target for the second star if the first died before impact."
"DOTA_Tooltip_ability_life_stealer_open_wounds_tooltip_range"	"DOSAH:"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike"	"Mortal Strike"
"[english]DOTA_Tooltip_ability_skeleton_king_mortal_strike"	"Mortal Strike"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_Description"	"Wraith King pasivně získá šanci na udělení bonusového poškození při útoku."
"[english]DOTA_Tooltip_ability_skeleton_king_mortal_strike_Description"	"Wraith King passively gains a chance to deal bonus damage on an attack."
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_Lore"	"Jedna rána skolí všechny."
"[english]DOTA_Tooltip_ability_skeleton_king_mortal_strike_Lore"	"One blow to crush a foe."
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_crit_chance"	"%ŠANCE NA KRITICKÝ ZÁSAH:"
"[english]DOTA_Tooltip_ability_skeleton_king_mortal_strike_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_crit_mult"	"%KRITICKÉ POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_skeleton_king_mortal_strike_crit_mult"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_bloodseeker_thirst_armor_bonus"	"BONUS K BRNĚNÍ:"
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_armor_bonus"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_distance"	"DOSAH:"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_ghostship_distance"	"RANGE:"
"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_width"	"ŠÍŘKA:"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_ghostship_width"	"WIDTH:"
"DOTA_Tooltip_ability_kunkka_ghostship_tooltip_delay"	"PRODLEVA NÁRAZU:"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_tooltip_delay"	"IMPACT DELAY:"
"DOTA_Tooltip_ability_omniknight_guardian_angel_aghanim_description"	"Prodlouží dobu trvání, rozsah kouzla se změní na globální a kouzlo ovlivní i budovy."
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_aghanim_description"	"Increases duration, radius becomes global and affects buildings."
"DOTA_Tooltip_ability_huskar_berserkers_blood_resistance_per_stack"	"%BONUS K ODOLNOSTI:"
"[english]DOTA_Tooltip_ability_huskar_berserkers_blood_resistance_per_stack"	"%BONUS RESISTANCE:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_frostbite_duration_scepter"	"TRVÁNÍ S AGHANIMEM:"
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_frostbite_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_aghanim_description"	"Prodlužuje dobu trvání."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_aghanim_description"	"Increases duration."
"DOTA_Tooltip_ability_ursa_fury_swipes_bonus_reset_time_roshan"	"ČAS RESETU (ROSHAN):"
"[english]DOTA_Tooltip_ability_ursa_fury_swipes_bonus_reset_time_roshan"	"RESET TIME (ROSHAN):"
"DOTA_Tooltip_ability_silencer_global_silence_aghanim_description"	"Prodlužuje dobu trvání a aplikuje momentální úroveň schopnosti Curse of the Silent na všechny nepřátelské hrdiny."
