"lang"
{
"Language"	"brazilian"
"[english]DOTA_Announcer_Preview_StormSpirit_Killing_Spree_04"	"Rampage"
"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_05"	"Ultra Kill!"
"[english]DOTA_Announcer_Preview_StormSpirit_Killing_Spree_05"	"Ultra Kill"
"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_06"	"Oh Stormy!"
"[english]DOTA_Announcer_Preview_StormSpirit_Killing_Spree_06"	"Oh Stormy"
"DOTA_Announcer_Preview_Workshop_Pirate_01"	"Yarr! Dire's Ancient be under attack."
"[english]DOTA_Announcer_Preview_Workshop_Pirate_01"	"Yarr! Dire's Ancient be under attack"
"DOTA_Announcer_Preview_Workshop_Pirate_02"	"Well shiver me timbers! The enemy's bottom barracks..."
"[english]DOTA_Announcer_Preview_Workshop_Pirate_02"	"Well shiver me timbers! The enemy's bottom barracks..."
"DOTA_Announcer_Preview_Workshop_Pirate_03"	"Radiant's courier's been rather brutally murdered."
"[english]DOTA_Announcer_Preview_Workshop_Pirate_03"	"Radiant's courier's been rather brutally murdered"
"DOTA_Announcer_Preview_Workshop_Pirate_04"	"Good as New! Now get to work."
"[english]DOTA_Announcer_Preview_Workshop_Pirate_04"	"Good as New! Now get to work"
"DOTA_Announcer_Preview_Workshop_Pirate_05"	"The Kraken has fallen to the Radiant."
"[english]DOTA_Announcer_Preview_Workshop_Pirate_05"	"The Kraken has fallen to the Radiant"
"DOTA_Announcer_Preview_Workshop_Pirate_06"	"Your bottom tower be under attack."
"[english]DOTA_Announcer_Preview_Workshop_Pirate_06"	"Your bottom tower be under attack"
"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_01"	"Dominatin'!"
"[english]DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_01"	"Dominatin'"
"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_02"	"Outstandin'!"
"[english]DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_02"	"Outstandin'"
"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_03"	"Plundered!"
"[english]DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_03"	"Plundered"
"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_04"	"Shipwreck!"
"[english]DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_04"	"Shipwreck"
"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_05"	"Ultra Kill!"
"[english]DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_05"	"Ultra Kill"
"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_06"	"Unstoppable!"
"[english]DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_06"	"Unstoppable"
"DOTA_Announcer_Preview_Axe_01"	"That was Axe-tacular!"
"[english]DOTA_Announcer_Preview_Axe_01"	"That was Axe-tacular!"
"DOTA_Announcer_Preview_Axe_02"	"Axe cannot help but notice that Radiant's Ancient is under attack."
"[english]DOTA_Announcer_Preview_Axe_02"	"Axe cannot help but notice that Radiant's Ancient is under attack"
"DOTA_Announcer_Preview_Axe_03"	"Even couriers are not safe! Hah now this is a battle."
"[english]DOTA_Announcer_Preview_Axe_03"	"Even couriers are not safe! Hah now this is a bottle"
"DOTA_Announcer_Preview_Axe_04"	"Puny Radiant hides behind their fortifications."
"[english]DOTA_Announcer_Preview_Axe_04"	"Puny Radiant hides behind their fortifications"
"DOTA_Announcer_Preview_Axe_05"	"Axe does not pick sides; but Axe is on your side."
"[english]DOTA_Announcer_Preview_Axe_05"	"Axe does not pick sides; but Axe is on your side"
"DOTA_Announcer_Preview_Axe_06"	"Dire's middle tower has failed them for the last time."
"[english]DOTA_Announcer_Preview_Axe_06"	"Dire's middle tower has failed them for the last time"
"DOTA_Announcer_Preview_Axe_Killing_Spree_01"	"First Blood!"
"[english]DOTA_Announcer_Preview_Axe_Killing_Spree_01"	"First Blood"
"DOTA_Announcer_Preview_Axe_Killing_Spree_02"	"Dominating!"
"[english]DOTA_Announcer_Preview_Axe_Killing_Spree_02"	"Dominating"
"DOTA_Announcer_Preview_Axe_Killing_Spree_03"	"Godlike!"
"[english]DOTA_Announcer_Preview_Axe_Killing_Spree_03"	"Godlike"
"DOTA_Announcer_Preview_Axe_Killing_Spree_04"	"Monster Kill!"
"[english]DOTA_Announcer_Preview_Axe_Killing_Spree_04"	"Monster Kill"
"DOTA_Announcer_Preview_Axe_Killing_Spree_05"	"Ultra Kill!"
"[english]DOTA_Announcer_Preview_Axe_Killing_Spree_05"	"Ultra Kill"
"DOTA_Announcer_Preview_Axe_Killing_Spree_06"	"Wicked Sick!"
"[english]DOTA_Announcer_Preview_Axe_Killing_Spree_06"	"Wicked Sick"
"DOTA_Announcer_Preview_Bastion_01"	"Radiant's Ancient is under pressure."
"[english]DOTA_Announcer_Preview_Bastion_01"	"Radiant's Ancient is under pressure"
"DOTA_Announcer_Preview_Bastion_02"	"Dire's courier didn't make it."
"[english]DOTA_Announcer_Preview_Bastion_02"	"Dire's courier didn't make it"
"DOTA_Announcer_Preview_Bastion_03"	"You do know why they call him Tiny don't ya?"
"[english]DOTA_Announcer_Preview_Bastion_03"	"You do know why they call him Tiny don't ya?"
"DOTA_Announcer_Preview_Bastion_04"	"Nobody likes to play support, yet everybody likes to win."
"[english]DOTA_Announcer_Preview_Bastion_04"	"Nobody likes to play support, yet everybody likes to win"
"DOTA_Announcer_Preview_Bastion_05"	"Hope the Dire weren't partial to that mid tower."
"[english]DOTA_Announcer_Preview_Bastion_05"	"Hope the Dire weren't partial to that mid tower"
"DOTA_Announcer_Preview_Bastion_06"	"Crack your knuckles and get comfortable."
"[english]DOTA_Announcer_Preview_Bastion_06"	"Crack your knuckles and get comfortable"
"DOTA_Announcer_Preview_Bastion_Killing_Spree_01"	"That's a First Blood!"
"[english]DOTA_Announcer_Preview_Bastion_Killing_Spree_01"	"That's a First Blood"
"DOTA_Announcer_Preview_Bastion_Killing_Spree_02"	"Let's just say it's a winnin' streak."
"[english]DOTA_Announcer_Preview_Bastion_Killing_Spree_02"	"Let's just say it's a winnin' streak"
"DOTA_Announcer_Preview_Bastion_Killing_Spree_03"	"Eight in a row!"
"[english]DOTA_Announcer_Preview_Bastion_Killing_Spree_03"	"Eight in a row"
"DOTA_Announcer_Preview_Bastion_Killing_Spree_04"	"And down they all go!"
"[english]DOTA_Announcer_Preview_Bastion_Killing_Spree_04"	"And down they all go"
"DOTA_Announcer_Preview_Bastion_Killing_Spree_05"	"Somebody's on a roll!"
"[english]DOTA_Announcer_Preview_Bastion_Killing_Spree_05"	"Somebody's on a roll"
"DOTA_Announcer_Preview_Bastion_Killing_Spree_06"	"Way to clean their clocks."
"[english]DOTA_Announcer_Preview_Bastion_Killing_Spree_06"	"Way to clean their clocks"
"DOTA_TIP_F_T3"	"BOLÃO DA EQUIPE DOS SONHOS DO INTERNATIONAL"
"[english]DOTA_TIP_F_T3"	"INTERNATIONAL FANTASY CHALLENGE"
"DOTA_TIP_F_R_D_T"	"AGENDA"
"[english]DOTA_TIP_F_R_D_T"	"SCHEDULE"
"DOTA_TIP_F_R_D_D"	"A pontuação do bolão da equipe dos sonhos é realizada diariamente e cobre 7 dias do torneio real, menos o último dia, já que neste ponto poucos jogadores ainda estarão jogando.\n\nPontos obtidos durante o evento principal serão multiplicados por 4. Jogadores em melhores de 3 só renderão pontos das duas partidas em que mais pontuaram na série.\n\nFASE DE GRUPOS\n\n1º dia:  3 de agosto\n2º dia:  4 de agosto\n3º dia:  5 de agosto\n\nEVENTO PRINCIPAL\n\n4º dia:  6 de agosto\n5º dia:  7 de agosto\n6º dia:  8 de agosto\n7º dia:  9 de agosto"
"[english]DOTA_TIP_F_R_D_D"	"The International Fantasy Challenge scoring is done on a day-by-day basis, and covers 7 days of the real tournament. The last day of the real tournament is not used by the Fantasy Challenge, because only a small number of players are left in the tournament at that point.\n\nPoints earned during the Main Event will be multiplied by 4. Players in best of 3 series will only earn points for their two highest scoring games within the series.\n\nGROUP STAGE\n\nFantasy Day 1:   August 3rd\nFantasy Day 2:   August 4th\nFantasy Day 3:   August 5th\n\nMAIN EVENT\n\nFantasy Day 4:   August 6th\nFantasy Day 5:   August 7th\nFantasy Day 6:   August 8th\nFantasy Day 7:   August 9th"
"DOTA_TIP_F_Lineup"	"JOGADORES ATIVOS"
"[english]DOTA_TIP_F_Lineup"	"ACTIVE PLAYERS"
"DOTA_TIP_F_Bench"	"JOGADORES RESERVA"
"[english]DOTA_TIP_F_Bench"	"BENCH"
"DOTA_TIP_F_Tab_Team"	"EQUIPE"
"[english]DOTA_TIP_F_Tab_Team"	"TEAM"
"DOTA_TIP_F_Tab_Results"	"RESULTADOS"
"[english]DOTA_TIP_F_Tab_Results"	"RESULTS"
"DOTA_TIP_F_Unnamed"	"Equipe sem nome"
"[english]DOTA_TIP_F_Unnamed"	"Unnamed Team"
"DOTA_TIP_F_EmptySlot"	"Vaga disponível"
"[english]DOTA_TIP_F_EmptySlot"	"Empty Slot"
"DOTA_TIP_F_Total"	"TOTAL"
"[english]DOTA_TIP_F_Total"	"TOTAL"
"DOTA_TIP_F_Day"	"%s1º DIA"
"[english]DOTA_TIP_F_Day"	"DAY #%s1"
"DOTA_TIP_F_IT_Locked"	"EQUIPE TRAVADA"
"[english]DOTA_TIP_F_IT_Locked"	"TEAM IS LOCKED"
"DOTA_TIP_F_ID_LockedA"	"Os seus jogadores ativos lhe renderão pontos nas partidas de hoje. Volte após todas as partidas do dia acontecerem para montar a escalação do dia seguinte."
"[english]DOTA_TIP_F_ID_LockedA"	"Your active players will earn points in their matches today. Return after today's matches to adjust your lineup for the next day of competition."
"DOTA_TIP_F_ID_LockedB"	"Os seus jogadores ativos lhe renderão pontos nas partidas de hoje. Este é o último dia de pontuação no bolão do torneio."
"[english]DOTA_TIP_F_ID_LockedB"	"Your active players will earn points in their matches today. This is the last fantasy scoring day of the tournament."
"DOTA_TIP_F_IT_Over"	"BOLÃO ENCERRADO"
"[english]DOTA_TIP_F_IT_Over"	"FANTASY TOURNAMENT IS OVER"
"DOTA_TIP_F_IT_Shuffle"	"DEFINA A SUA ESCALAÇÃO"
"[english]DOTA_TIP_F_IT_Shuffle"	"SET YOUR LINEUP"
"DOTA_TIP_F_ID_Shuffle"	"Atualize a sua lista de jogadores ativos antes do próximo dia da competição. A contagem abaixo mostra o tempo restante para fazer isso. Lembre-se de que jogadores na reserva não pontuarão, nem aqueles que não jogarem partidas."
"[english]DOTA_TIP_F_ID_Shuffle"	"Update your active player list before the next day of competition. The timer at the bottom shows the amount of time you have to do this. Remember that players in your Bench slots will score no points, nor will players who don't play any matches."
"DOTA_TIP_2013_MM_Blurb_5"	"Sven e Leshrac andam na mesma trilha desde os primórdios de Dota. Junto com Visage, você possui uma trilha tripla maravilhosa. Do outro lado temos uma composição de heróis gananciosa, que depende das capacidades de conseguir ouro e experiência do Weaver e de iniciação do Magnus e Clockwerk. Será que o Keeper of the Light conseguirá atrasar o jogo o suficiente para que a sua equipe dependente de ouro e experiência consiga atingir o seu pico?"
"[english]DOTA_TIP_2013_MM_Blurb_5"	"Sven and Leshrac have been laning together since early Dota, and when you add Visage, you have a terrific trilane. On the other side, we have a greedy lineup relying on Weaver's ability to farm, and the initiation powers of Magnus and Clockwerk. Will Keeper of the Light hold off long enough for his farm intensive team to hit its stride?"
"DOTA_TIP_2013_MM_Rad_5"	"Rising Stars colocou os seus heróis na seguinte formação:\nWeaver – Solo (trilha de baixo)\nMagnus – Solo (trilha do meio)\nClockwerk – Trilha de cima\nDark Seer e Keeper of the Light – Floresta\n\nCom quatro heróis dependentes de ouro e experiência na sua seleção, o objetivo da Rising Stars era destes heróis rapidamente conseguirem experiência. Então, eles se aproveitariam do potencial que eles tinham nas batalhas em equipes com a combinação das habilidades Vácuo, Engrenagens Elétricas e Inversão de Polaridade. No entanto, o Magnus teve dificuldade em manter-se no ritmo da Queen of Pain, a trilha tripla da Vici Gaming causou o primeiro derramamento de sangue com a morte do Weaver e uma tentativa de emboscada do Dark Seer acabou dando errado, resultando em uma morte de graça. Aos 17 minutos, a Vici Gaming matou o primeiro Roshan e a Rising Stars começou a perder o controle da partida. Por mais que tenham conseguido matar alguns heróis, a seleção deles obrigava que estivessem sempre posicionados no centro da batalha, o que resultava em mais mortes do que vítimas. Embora a seleção seja boa para atrasar a partida até chegar aos 40 minutos mesmo sob uma desvantagem, eventualmente a Vici Gaming venceu uma batalha decisiva e conseguiu a vitória."
"[english]DOTA_TIP_2013_MM_Rad_5"	"Rising Stars used the following lanes:\nWeaver - Solo Bottom\nMagnus - Solo Mid\nClockwerk - Top\nDark Seer and Keeper of the Light - Jungle\n\nWith four farming heroes in their lineup, Rising Stars objective was to get quick levels. Then they'd use their huge teamfight potential during the mid game by combining Vacuum, Wall, Cogs and Reverse Polarity. However, Magnus had a hard time keeping up to Queen of Pain's pace, the Weaver gave away first blood to VG's trilane, and a failed gank attempt on Lone Druid by Dark Seer gave away a free kill. At 17 minutes, Vici Gaming got their first Roshan, and Rising Stars started losing control of the game. Even thought they got some kills, the need for their lineup to be in the middle of the action cost them more than they could get. While the lineup is good enough to hold off for 40 minutes, even at a disadvantage, eventually Vici Gaming wins a decisive fight and takes the game."
"DOTA_TIP_2013_MM_Dire_5"	"Vici Gaming colocou os seus heróis na seguinte formação:\nLone Druid – Solo (trilha de cima)\nQueen of Pain – Solo (trilha do meio)\nVisage, Leshrac e Sven – Trilha de baixo\n\nA Queen of Pain controlou a trilha do meio e o Lone Druid conseguiu afastar o Clockwerk e o Dark Seer graças aos suportes da sua equipe e à sua sorte com a habilidade Garras Entrelaçantes. Depois da trilha tripla ter conseguido matar o Weaver uma vez, eles deixaram o Sven sozinho contra ele, assim o Leshrac e o Visage conseguiram andar pelo mapa para emboscar heróis inimigos. A quantidade alta de dano da Queen of Pain combinada com o Leshrac e o Visage permitiram que a Vici Gaming tomasse o controle da etapa inicial da partida e consequentemente mataram o primeiro Roshan aos 17 minutos. Depois de ficar no controle, a equipe decidiu não apressar a situação, focar em controlar o mapa e conseguir uma liderança na questão de ouro e experiência. Após matarem o segundo Roshan da partida aos 28 minutos, eles esperaram pela Rising Stars cometer um erro. Finalmente, aos 40 minutos, quando os fatores ouro e experiência estavam em vantagem à Vici Gaming, os jogadores avançaram contra a Rising Stars com força total, conseguindo vencer uma batalha decisiva e alcançar a vitória."
"[english]DOTA_TIP_2013_MM_Dire_5"	"Vici Gaming used the following lanes:\nLone Druid - Solo Top\nQueen of Pain - Solo Mid\nVisage, Leshrac and Sven - Bottom\n\nQueen of Pain controlled the Mid lane, and Lone Druid was able to fend off Clockwerk and Dark Seer by means of a few lucky entangles and good support rotations. After the trilane secured an early kill on Weaver, they left Sven to solo against the Weaver, allowing Leshrac and Visage to roam. The sheer burst power of Queen of Pain combined with Leshrac and Visage allowed Vici Gaming to gain control of the early game, and take their first Roshan at 17 minutes. Once in control, they chose not to rush, instead focusing on controlling the map and getting ahead in farm. After taking a second Roshan at 28 minutes, they waited for Rising Stars to make a mistake. Finally, at 40 minutes in, where the gold and xp advantages were enough for Vici Gaming to overwhelm Rising Stars with brute force, they were able to win a decisive fight and claim victory."
"int2013_countdown_purchase_title"	"COMPRAS DE NOVAS EQUIPES ENCERRAM EM"
"[english]int2013_countdown_purchase_title"	"NEW TEAM PURCHASES CLOSE IN"
"DOTA_TIP_PP_PrizeFormat"	"US$%s1"
"[english]DOTA_TIP_PP_PrizeFormat"	"$%s1"
"DOTA_TIP_2013_PlayerAndTeam"	"%s2 (%s3) da %s1"
"[english]DOTA_TIP_2013_PlayerAndTeam"	"%s1  -  %s2 (%s3)"
"DOTA_TIP_2013_PlayerAndTeamRole"	"%s2 (%s3) – %s4 da equipe %s1"
"[english]DOTA_TIP_2013_PlayerAndTeamRole"	"%s4: %s1  -  %s2 (%s3)"
"DOTA_Item_Shade_of_Agony_Style0"	"Com máscara"
"[english]DOTA_Item_Shade_of_Agony_Style0"	"Shaded"
"DOTA_Item_Shade_of_Agony_Style1"	"Sem máscara"
"[english]DOTA_Item_Shade_of_Agony_Style1"	"Unshaded"
"DOTA_Item_Wings_of_Agony_Style0"	"Rasgadas"
"[english]DOTA_Item_Wings_of_Agony_Style0"	"Torn"
"DOTA_Item_Wings_of_Agony_Style1"	"Novas em folha"
"[english]DOTA_Item_Wings_of_Agony_Style1"	"Pristine"
"DOTA_GGPopup_Title"	"\"GG\" ANUNCIADO"
"[english]DOTA_GGPopup_Title"	"GAME WILL END"
"DOTA_GGPopup_Desc"	"A sua equipe perderá em"
"[english]DOTA_GGPopup_Desc"	"You will lose in"
"DOTA_Quest_Holdout_Round"	"%quest_round%ª rodada: %quest_current_value% / %quest_target_value%"
"[english]DOTA_Quest_Holdout_Round"	"Round %quest_round%: %quest_current_value% / %quest_target_value%"
"DOTA_Quest_Holdout_PrepTime"	"Próxima rodada: %quest_current_value% segundos"
"[english]DOTA_Quest_Holdout_PrepTime"	"Next Round: %quest_current_value% seconds"
"DOTA_profiles_privacy"	"Ocultar perfis Dota e Steam"
"[english]DOTA_profiles_privacy"	"Hide Dota & Steam Profile"
"DOTA_profiles_privacy_desc"	"Ativar esta opção ocultará os seus perfis Steam e do Dota 2 de outros jogadores."
"[english]DOTA_profiles_privacy_desc"	"Toggling this setting will hide your Dota 2 and Steam profiles from other players."
"DOTA_ItemTest_Error_VMTCount"	"O modelo %s1 está usando mais do que um material. Apenas um material é permitido para todos os LODs (Level of detail – nível de detalhe) de um modelo.\nMateriais encontrados:\n\n%s2"
"[english]DOTA_ItemTest_Error_VMTCount"	"The %s1 model is using more than one material. Only one material is allowed for all the LODs in a model.\nMaterials found:\n\n%s2"
"StoreBanner_Header_DROW_JeweloftheForestSet"	"Drow – Conjunto: Joia da Floresta"
"[english]StoreBanner_Header_DROW_JeweloftheForestSet"	"Drow: Jewel of the Forest Set"
"StoreBanner_Text_DROW_JeweloftheForestSet"	"Joias para uma joia."
"[english]StoreBanner_Text_DROW_JeweloftheForestSet"	"Jewels for a jewel."
"StoreBanner_Header_SNK_RegaliaoftheBonelordSet"	"Wraith King – Conjunto: Vestimentas do Rei dos Ossos"
"[english]StoreBanner_Header_SNK_RegaliaoftheBonelordSet"	"Wraith King: Regalia of the Bonelord Set"
"StoreBanner_Text_SNK_RegaliaoftheBonelordSet"	"Aí vem o rei dos ossos!"
"[english]StoreBanner_Text_SNK_RegaliaoftheBonelordSet"	"Comes the king of bones!"
"StoreBanner_Header_PUDGE_TheOlChopperSet"	"Pudge – Conjunto: Velho Picador"
"[english]StoreBanner_Header_PUDGE_TheOlChopperSet"	"Pudge: The Ol' Chopper Set"
"StoreBanner_Text_PUDGE_TheOlChopperSet"	"Não há nada que uns cortes não resolvam!"
"[english]StoreBanner_Text_PUDGE_TheOlChopperSet"	"There's nothing a slab of sharp can't fix!"
"StoreBanner_Header_SPECTRE_TheMaliciousEfflorescenceSet"	"Spectre – Conjunto: Florescência Maligna"
"[english]StoreBanner_Header_SPECTRE_TheMaliciousEfflorescenceSet"	"Spectre: The Malicious Efflorescence Set"
"StoreBanner_Text_SPECTRE_TheMaliciousEfflorescenceSet"	"Do éter mais sombrio vem um poder assombrado."
"[english]StoreBanner_Text_SPECTRE_TheMaliciousEfflorescenceSet"	"From darkest aether comes a haunted power."
"StoreBanner_Header_PA_DarkWraithSet"	"Phantom Assassin – Conjunto: Espectro Sombrio"
"[english]StoreBanner_Header_PA_DarkWraithSet"	"Phantom Assassin: Dark Wraith Set"
"StoreBanner_Text_PA_DarkWraithSet"	"Menos de mim, mas mais para ver."
"[english]StoreBanner_Text_PA_DarkWraithSet"	"Less of me, but more to see."
"StoreBanner_Header_NYX_SacredOrbSet"	"Nyx Assassin – Conjunto: Esfera Sagrada"
"[english]StoreBanner_Header_NYX_SacredOrbSet"	"Nyx Assassin: Sacred Orb Set"
"StoreBanner_Text_NYX_SacredOrbSet"	"Uma oferta da Deusa para você!"
"[english]StoreBanner_Text_NYX_SacredOrbSet"	"The Goddess wills you to have it!"
"StoreBanner_Header_SLARK_DeepWardenHaulSet"	"Slark – Conjunto: Pertences do Guarda das Profundezas"
"[english]StoreBanner_Header_SLARK_DeepWardenHaulSet"	"Slark: Deep Warden Haul Set"
"StoreBanner_Text_SLARK_DeepWardenHaulSet"	"Armamentos das profundezas!"
"[english]StoreBanner_Text_SLARK_DeepWardenHaulSet"	"Arms from the deep!"
"StoreBanner_Header_RIKI_ArmsoftheBladebreakerOrderSet"	"Riki – Conjunto: Armamento da Ordem dos Quebra-lâmina"
"[english]StoreBanner_Header_RIKI_ArmsoftheBladebreakerOrderSet"	"Riki: Arms of the Bladebreaker Order Set"
"StoreBanner_Text_RIKI_ArmsoftheBladebreakerOrderSet"	"Eles nunca saberão de onde o corte veio!"
"[english]StoreBanner_Text_RIKI_ArmsoftheBladebreakerOrderSet"	"They'll never know what cut them!"
"StoreBanner_Header_OM_AncestralLuckSet"	"Ogre Magi – Conjunto: Sorte Ancestral"
"[english]StoreBanner_Header_OM_AncestralLuckSet"	"Ogre Magi: Ancestral Luck Set"
"StoreBanner_Text_OM_AncestralLuckSet"	"Sorte para você, azar para eles."
"[english]StoreBanner_Text_OM_AncestralLuckSet"	"Lucky for you. Unlucky for them."
"StoreBanner_Header_TA_RedmoonAssassinsSecretFinerySet"	"Templar Assassin – Conjunto: Segredos da Assassina da Lua Vermelha"
"[english]StoreBanner_Header_TA_RedmoonAssassinsSecretFinerySet"	"Templar Assassin: Redmoon Assassin's Secret Finery Set"
"StoreBanner_Text_TA_RedmoonAssassinsSecretFinerySet"	"Quando a Ordem da Lua Vermelha te convocar, responderás?"
"[english]StoreBanner_Text_TA_RedmoonAssassinsSecretFinerySet"	"When the Redmoon Order calls, will you answer?"
"StoreBanner_Header_BS_TheGallowsUnderstudySet"	"Bloodseeker – Conjunto: Aprendiz de Executor"
"[english]StoreBanner_Header_BS_TheGallowsUnderstudySet"	"Bloodseeker: The Gallows Understudy Set"
"StoreBanner_Text_BS_TheGallowsUnderstudySet"	"Longe dos Gêmeos Esfolados, mas ainda em casa."
"[english]StoreBanner_Text_BS_TheGallowsUnderstudySet"	"Far from the Flayed Twins, yet still at home."
"StoreBanner_Header_QoP_ChainedMistressSet"	"Queen of Pain – Conjunto: Amante Acorrentada"
"[english]StoreBanner_Header_QoP_ChainedMistressSet"	"Queen of Pain: Chained Mistress Set"
"StoreBanner_Text_QoP_ChainedMistressSet"	"A dor nunca pode ser contida."
"[english]StoreBanner_Text_QoP_ChainedMistressSet"	"Beware pain when restrained."
"StoreBanner_Header_MORPHLING_GiftoftheSeaSet"	"Morphling – Conjunto: Dádiva dos Mares"
"[english]StoreBanner_Header_MORPHLING_GiftoftheSeaSet"	"Morphling: Gift of the Sea Set"
"StoreBanner_Text_MORPHLING_GiftoftheSeaSet"	"Uma oferenda que não volta."
"[english]StoreBanner_Text_MORPHLING_GiftoftheSeaSet"	"Don't look a gift morph in the mouth."
"StoreBanner_Header_HUD_DragonScale"	"Interface personalizada: Escama de Dragão"
"[english]StoreBanner_Header_HUD_DragonScale"	"HUD: Dragon Scale"
"StoreBanner_Text_HUD_DragonScale"	"Veja o jogo através da visão de um dragão!"
"[english]StoreBanner_Text_HUD_DragonScale"	"Get a dragon's-eye view!"
"StoreBanner_Header_HUD_Curiosity"	"Interface personalizada: Curiosidade"
"[english]StoreBanner_Header_HUD_Curiosity"	"HUD: Curiosity"
"StoreBanner_Text_HUD_Curiosity"	"Descubra o que ainda lhe falta para descobrir!"
"[english]StoreBanner_Text_HUD_Curiosity"	"Discover what you have yet to discover!"
"StoreBanner_Header_HUD_IronCage"	"Interface personalizada: Jaula de Ferro"
"[english]StoreBanner_Header_HUD_IronCage"	"HUD: Iron Cage"
"StoreBanner_Text_HUD_IronCage"	"Liberte a sua habilidade!"
"[english]StoreBanner_Text_HUD_IronCage"	"Set your skill free!"
"StoreBanner_Header_COURIER_Waldi"	"Entregador: Waldi, o Leal"
"[english]StoreBanner_Header_COURIER_Waldi"	"Courier: Waldi the Faithful"
"StoreBanner_Text_COURIER_Waldi"	"Solte o cão!"
"[english]StoreBanner_Text_COURIER_Waldi"	"Release the hound!"
"StoreBanner_Header_WARD_OculatheObserver"	"Sentinela: Ocula, o Observador"
"[english]StoreBanner_Header_WARD_OculatheObserver"	"Ward: Ocula the Observer"
"StoreBanner_Text_WARD_OculatheObserver"	"O seu espião no campo!"
"[english]StoreBanner_Text_WARD_OculatheObserver"	"Your spy in the field!"
"Attrib_FantasyChallengeTag"	"O Bolão da Equipe dos Sonhos de %s1"
"[english]Attrib_FantasyChallengeTag"	"The Compendium Fantasy Challenge %s1"
"DOTA_HoF_AdmiralBulldog"	"Henrik Ahnberg"
"[english]DOTA_HoF_AdmiralBulldog"	"Henrik Ahnberg"
"DOTA_HoF_Akke"	"Joakim Akterhall"
"[english]DOTA_HoF_Akke"	"Joakim Akterhall"
"DOTA_HoF_Loda"	"Jonathan Berg"
"[english]DOTA_HoF_Loda"	"Jonathan Berg"
"DOTA_HoF_EGM"	"Jerry Lundqvist"
"[english]DOTA_HoF_EGM"	"Jerry Lundqvist"
"DOTA_HoF_s4"	"Gustav Magnusson"
"[english]DOTA_HoF_s4"	"Gustav Magnusson"
"DOTA_Backpack_All_Items"	"TODOS OS ITENS"
"[english]DOTA_Backpack_All_Items"	"All Items"
"DOTA_Backpack_EditFilter"	"Editar filtros"
"[english]DOTA_Backpack_EditFilter"	"Edit Filters"
"DOTA_Backpack_Filters"	"FILTROS"
"[english]DOTA_Backpack_Filters"	"Filters"
"DOTA_Backpack_CreateFilter"	"Criar filtro"
"[english]DOTA_Backpack_CreateFilter"	"Create Filter"
"DOTA_Backpack_CreateFilter_Save"	"Salvar filtro"
"[english]DOTA_Backpack_CreateFilter_Save"	"Save Filter"
"DOTA_Backpack_CreateFilter_Close"	"Fechar"
"[english]DOTA_Backpack_CreateFilter_Close"	"Close"
"DOTA_Backpack_CreateFilter_Delete"	"Excluir filtro"
"[english]DOTA_Backpack_CreateFilter_Delete"	"Delete Filter"
"DOTA_Backpack_CreateFilter_Name"	"Nome:"
"[english]DOTA_Backpack_CreateFilter_Name"	"Filter Name:"
"DOTA_Filter_Rarity"	"Raridade:"
"[english]DOTA_Filter_Rarity"	"Rarity:"
"DOTA_Filter_Quality"	"Qualidade:"
"[english]DOTA_Filter_Quality"	"Quality:"
"DOTA_Filter_Type"	"Tipo:"
"[english]DOTA_Filter_Type"	"Type:"
"DOTA_Filter_Hero"	"Herói:"
"[english]DOTA_Filter_Hero"	"Hero:"
"DOTA_Filter_ItemName"	"Nome do item:"
"[english]DOTA_Filter_ItemName"	"Item Name:"
"DOTA_Filter_UnownedItems"	"Visualização de colecionador"
"[english]DOTA_Filter_UnownedItems"	"Collector's View"
"DOTA_Filter_NewFilter"	"Novo filtro"
"[english]DOTA_Filter_NewFilter"	"New Filter"
"DOTA_Filter_Rules"	"Regras:"
"[english]DOTA_Filter_Rules"	"Rules:"
"DOTA_Filter_NewRule"	"+"
"[english]DOTA_Filter_NewRule"	"+"
"DOTA_Filter_EditRule"	"Editar regra"
"[english]DOTA_Filter_EditRule"	"Edit Rule"
"DOTA_Filter_DeleteRule"	"-"
"[english]DOTA_Filter_DeleteRule"	"-"
"DOTA_Backpack_ModifyRule"	"Modificar regra"
"[english]DOTA_Backpack_ModifyRule"	"Modify Rule"
"DOTA_Backpack_Sort"	"ORDENAR"
"[english]DOTA_Backpack_Sort"	"Sort"
"DOTA_Backpack_Order"	"Ordem de exibição"
"[english]DOTA_Backpack_Order"	"Display Order"
"DOTA_Filter_Order"	"Ordenar por:"
"[english]DOTA_Filter_Order"	"Order by:"
"DOTA_Filter_Field"	"Campo:"
