"lang"
{
"Language"	"portuguese"
"dota_play_diretide_phase_3_descr"	"* Após 20 minutos, Roshan vai estar satisfeito e ficarás sem doces.\n* As equipas terão de se aliar e derrotar o Roshan antes que ele se empanturre.\n* Ao ser derrotado, Roshan irá ressuscitar, tornando-se mais forte de cada vez.\n* Quanto mais forte ele for, melhor será a recompensa quando o tempo se esgotar!"
"[english]dota_play_diretide_phase_3_descr"	"* After 16 minutes Roshan will be stuffed and you will be left candyless.\n* You must team up with the enemy and defeat Roshan before he's had his fill.\n* Upon defeat, Roshan will revive again and again, growing stronger each time.\n* The stronger Roshan becomes, the better the rewards will be when time runs out!"
"InfuseEgg"	"Infundir Ovo"
"[english]InfuseEgg"	"Infuse Egg"
"Attrib_Particle44"	"Corrupção Diretide"
"[english]Attrib_Particle44"	"Diretide Corruption"
"npc_dota_roshan_halloween"	"Roshan"
"[english]npc_dota_roshan_halloween"	"Roshan"
"npc_dota_goodguys_siege_diretide"	"Roshling"
"[english]npc_dota_goodguys_siege_diretide"	"Roshling"
"npc_dota_creep_goodguys_ranged_diretide"	"Bruxa do Diretide"
"[english]npc_dota_creep_goodguys_ranged_diretide"	"Diretide Witch"
"npc_dota_creep_goodguys_melee_diretide"	"Ghoul do Diretide"
"[english]npc_dota_creep_goodguys_melee_diretide"	"Diretide Ghoul"
"npc_dota_badguys_siege_diretide"	"Roshling"
"[english]npc_dota_badguys_siege_diretide"	"Roshling"
"npc_dota_creep_badguys_ranged_diretide"	"Rastejador do Diretide"
"[english]npc_dota_creep_badguys_ranged_diretide"	"Diretide Crawler"
"npc_dota_creep_badguys_melee_diretide"	"Zombie do Diretide"
"[english]npc_dota_creep_badguys_melee_diretide"	"Diretide Zombie"
"ent_dota_dire_candybucket"	"Balde de Doces dos Dire"
"[english]ent_dota_dire_candybucket"	"Dire Candy Bucket"
"ent_dota_radiant_candybucket"	"Balde de Doces dos Radiant"
"[english]ent_dota_radiant_candybucket"	"Radiant Candy Bucket"
"DOTA_HalloweenRules0_Title"	"DIRETIDE: CAOS DOS DOCES"
"[english]DOTA_HalloweenRules0_Title"	"DIRETIDE: CANDY CHAOS"
"DOTA_HalloweenRules0_Text"	"Reúne mais doces do que a equipa adversária para ganhar este fabuloso prémio!"
"[english]DOTA_HalloweenRules0_Text"	"Gather more candy than the enemy team to win this fabulous prize!"
"DOTA_HalloweenRules1_Title"	"DIRETIDE: CORRIDA AOS DOCES"
"[english]DOTA_HalloweenRules1_Title"	"DIRETIDE: SUGAR RUSH"
"DOTA_HalloweenRules1_Text"	"Derrota o Roshan para ganhares este prémio magnífico!"
"[english]DOTA_HalloweenRules1_Text"	"Defeat Roshan to win this fabulous prize!"
"DOTA_Tooltip_Ability_item_halloween_candy_corn"	"Caramelo Greevil"
"[english]DOTA_Tooltip_Ability_item_halloween_candy_corn"	"Greevil Taffy"
"DOTA_Tooltip_ability_item_halloween_candy_corn_Description"	"Usar: Deposita os doces no teu balde para que todos os heróis no mapa recebam ouro e XP, ou usa-os para satisfazer a gulodice do Roshan. Reúne o máximo de doces que puderes no teu balde para ganhares um prémio! Transportar doces torna-te menos saudável, e diminui o teu número máximo de vida."
"[english]DOTA_Tooltip_ability_item_halloween_candy_corn_Description"	"Use: Deposit the candy in your bucket to give all heroes on the map gold and XP, or use it to satisfy a rampaging Roshan's sweet tooth. Get the highest candy in your bucket to win a prize! Carrying candy makes you less healthy, and decreases your max HP."
"DOTA_Tooltip_ability_item_halloween_candy_corn_Lore"	"Um estranho caramelo, feito a partir de creme de Greevil e gomas repletas de vitaminas."
"[english]DOTA_Tooltip_ability_item_halloween_candy_corn_Lore"	"A strange looking candy, made out of Greevil cream and gummy vitamins."
"DOTA_Tooltip_modifier_item_halloween_candy_eaten"	"Guloseimas Greevil Consumidas"
"[english]DOTA_Tooltip_modifier_item_halloween_candy_eaten"	"Greevil Treats Consumed"
"DOTA_Tooltip_modifier_item_halloween_candy_eaten_Description"	"A ganhar %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% de Força, %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% de Agilidade, e %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% de Inteligência."
"[english]DOTA_Tooltip_modifier_item_halloween_candy_eaten_Description"	"Gaining %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% Strength, %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% Agility, and %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% Intelligence."
"DOTA_Tooltip_ability_roshan_halloween_apocalypse"	"Apocalipse"
"[english]DOTA_Tooltip_ability_roshan_halloween_apocalypse"	"Apocalypse"
"DOTA_Tooltip_ability_roshan_halloween_apocalypse_Description"	"Roshan lança raios devastadores de incineração do céu em todos os heróis inimigos que estiverem entre 400 e 1200 unidades de distância dele."
"[english]DOTA_Tooltip_ability_roshan_halloween_apocalypse_Description"	"Roshan launches devastating beams of incineration from the sky at all enemy heroes outside of 400 range, but within 1200 range."
"DOTA_Tooltip_ability_roshan_halloween_apocalypse_area_of_effect"	"RAIO:"
"[english]DOTA_Tooltip_ability_roshan_halloween_apocalypse_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_roshan_halloween_apocalypse_delay"	"ATRASO:"
"[english]DOTA_Tooltip_ability_roshan_halloween_apocalypse_delay"	"DELAY:"
"DOTA_Tooltip_ability_roshan_halloween_apocalypse_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_roshan_halloween_apocalypse_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_roshan_halloween_wave_of_force"	"Onda de Energia"
"[english]DOTA_Tooltip_ability_roshan_halloween_wave_of_force"	"Wave of Force"
"DOTA_Tooltip_ability_roshan_halloween_wave_of_force_Description"	"Após um curto espaço de tempo, Roshan esmaga o chão, causando imenso dano numa área à sua volta, empurrando todos os inimigos para trás. Quanto mais perto o inimigo estiver do Roshan, mais dano irá receber."
"[english]DOTA_Tooltip_ability_roshan_halloween_wave_of_force_Description"	"After a delay, Roshan smashes the ground, causing massive radial damage in an area around him, knocking back all enemies.  The closer to Roshan the enemy is, the more damage it takes."
"DOTA_Tooltip_ability_roshan_halloween_wave_of_force_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_roshan_halloween_wave_of_force_radius"	"RADIUS:"
"DOTA_Tooltip_ability_roshan_halloween_toss"	"Lançamento"
"[english]DOTA_Tooltip_ability_roshan_halloween_toss"	"Toss"
"DOTA_Tooltip_ability_roshan_halloween_toss_Description"	"Roshan atira uma unidade inimiga nas proximidades a um inimigo que esteja mais longe."
"[english]DOTA_Tooltip_ability_roshan_halloween_toss_Description"	"Roshan tosses a nearby enemy unit at an enemy that is further away."
"DOTA_Tooltip_ability_roshan_halloween_shell"	"Carapaça"
"[english]DOTA_Tooltip_ability_roshan_halloween_shell"	"Shell"
"DOTA_Tooltip_ability_roshan_halloween_shell_Description"	"Roshan torna-se imune a dano físico, mas recebe dano mágico ampliado por breves momentos. Quando Roshan utiliza Carapaça, o cooldown de todas as habilidades e itens volta a zero."
"[english]DOTA_Tooltip_ability_roshan_halloween_shell_Description"	"Roshan becomes immune to physical damage, but takes enhanced magical damage for a brief time.  When Roshan uses Shell, all ability and item cooldowns are refreshed."
"DOTA_Tooltip_modifier_roshan_halloween_fed"	"O Roshan está cheio!"
"[english]DOTA_Tooltip_modifier_roshan_halloween_fed"	"Roshan is Full!"
"DOTA_Tooltip_modifier_roshan_halloween_fed_Description"	"Roshan acabou de comer uns doces, ainda não lhe podes dar mais!"
"[english]DOTA_Tooltip_modifier_roshan_halloween_fed_Description"	"Roshan just ate some candy, you can't feed him yet!"
"DOTA_Tooltip_modifier_halloween_roshan_begging"	"Dá doces ao Roshan!"
"[english]DOTA_Tooltip_modifier_halloween_roshan_begging"	"Give Roshan Candy!"
"DOTA_Tooltip_modifier_halloween_roshan_begging_Description"	"Tens 3 segundos para dar doces ao Roshan!"
"[english]DOTA_Tooltip_modifier_halloween_roshan_begging_Description"	"You have 3 seconds to give Roshan candy!"
"DOTA_Tooltip_modifier_roshan_halloween_angry_buff"	"Raiva do Roshan"
"[english]DOTA_Tooltip_modifier_roshan_halloween_angry_buff"	"Roshan's Anger"
"DOTA_Tooltip_modifier_roshan_halloween_angry_buff_Description"	"Nível atual de raiva do Roshan!"
"[english]DOTA_Tooltip_modifier_roshan_halloween_angry_buff_Description"	"Roshan's current level of rage!"
"DOTA_Tooltip_modifier_roshan_halloween_candy_buff"	"Doces do Roshan"
"[english]DOTA_Tooltip_modifier_roshan_halloween_candy_buff"	"Roshan's Candy"
"DOTA_Tooltip_modifier_roshan_halloween_candy_buff_Description"	"O Roshan comeu todos estes doces!"
"[english]DOTA_Tooltip_modifier_roshan_halloween_candy_buff_Description"	"Roshan's eaten this much candy!"
"DOTA_Tooltip_modifier_roshan_halloween_shell"	"Carapaça"
"[english]DOTA_Tooltip_modifier_roshan_halloween_shell"	"Shell"
"DOTA_Tooltip_modifier_roshan_halloween_shell_Description"	"Roshan está imune a dano físico, mas recebe dano mágico ampliado em 400%%!"
"[english]DOTA_Tooltip_modifier_roshan_halloween_shell_Description"	"Roshan is immune to physical damage but taking 400%% enhanced magic damage!"
"DOTA_Tooltip_modifier_halloween_truce"	"Tréguas"
"[english]DOTA_Tooltip_modifier_halloween_truce"	"Truce"
"DOTA_Tooltip_modifier_halloween_truce_Description"	"Não podes ser atacado por outros jogadores!"
"[english]DOTA_Tooltip_modifier_halloween_truce_Description"	"You can't get hurt by other players!"
"DOTA_Tooltip_modifier_candy_bucket"	"Doces Recolhidos"
"[english]DOTA_Tooltip_modifier_candy_bucket"	"Candy Collected"
"DOTA_Tooltip_Econ_halloween_unusual_power"	"Poder Inusual"
"[english]DOTA_Tooltip_Econ_halloween_unusual_power"	"Unusual Power"
"DOTA_Tooltip_Econ_halloween_red"	"EXORT"
"[english]DOTA_Tooltip_Econ_halloween_red"	"EXORT"
"DOTA_Tooltip_Econ_halloween_yellow"	"WEX"
"[english]DOTA_Tooltip_Econ_halloween_yellow"	"WEX"
"DOTA_Tooltip_Econ_halloween_blue"	"QUAS"
"[english]DOTA_Tooltip_Econ_halloween_blue"	"QUAS"
"DOTA_Tooltip_Econ_halloween_level"	"NÍVEL %s1"
"[english]DOTA_Tooltip_Econ_halloween_level"	"LEVEL %s1"
"DOTA_EggEssenceResponse"	"Que loucura! Este ovo não pode conter mais energia deste tipo.\nTenta usar um tipo de essência diferente."
"[english]DOTA_EggEssenceResponse"	"Madness! The egg cannot possibly contain more energy of this type.\nTry using a different kind of essence."
"DOTA_EggEssenceResponse_Corrupted"	"O ovo está irreversívelmente corrompido pela escuridão.\nNão o podes imbuir mais."
"[english]DOTA_EggEssenceResponse_Corrupted"	"The egg has become irreversibly corrupted by darkness.\nYou cannot imbue it any further."
"Attrib_AnimationMod"	"Este item modifica as animações do herói."
"[english]Attrib_AnimationMod"	"This item modifies the hero's animations."
"Attrib_CustomPowershot"	"Esta arma tem uma animação de Powershot personalizada."
"[english]Attrib_CustomPowershot"	"This weapon has a custom Powershot animation."
"Attrib_ItemSetAnim"	"Este item desbloqueia animações personalizadas quando usado com os outros itens do conjunto."
"[english]Attrib_ItemSetAnim"	"This item unlocks custom animations when worn with other pieces of the set."
"Attrib_ItemSetAnimBonus"	"Conjunto de Animações Personalizadas"
"[english]Attrib_ItemSetAnimBonus"	"Custom Animation Set"
"Attrib_DiretideTag"	"Diretide %s1"
"[english]Attrib_DiretideTag"	"Diretide %s1"
"Econ_Set_Bonus"	"Bónus do Conjunto:"
"[english]Econ_Set_Bonus"	"Set Bonus:"
"DOTA_Close"	"Fechar"
"[english]DOTA_Close"	"Close"
"DOTA_Halloween_Prizes"	"Foram atribuídos prémios aos %s."
"[english]DOTA_Halloween_Prizes"	"Prizes have been awarded to the %s."
"EggName_Red1"	"Ovo Feroz"
"[english]EggName_Red1"	"Ferocious Egg"
"EggName_Red2"	"Ovo Brutal"
"[english]EggName_Red2"	"Brutal Egg"
"EggName_Red3"	"Ovo Implacável"
"[english]EggName_Red3"	"Merciless Egg"
"EggName_Yellow1"	"Ovo Ansioso"
"[english]EggName_Yellow1"	"Anxious Egg"
"EggName_Yellow2"	"Ovo Entusiasmado"
"[english]EggName_Yellow2"	"Eager Egg"
"EggName_Yellow3"	"Ovo Vigoroso"
"[english]EggName_Yellow3"	"Spirited Egg"
"EggName_Blue1"	"Ovo Teimoso"
"[english]EggName_Blue1"	"Stubborn Egg"
"EggName_Blue2"	"Ovo Resoluto"
"[english]EggName_Blue2"	"Resolute Egg"
"EggName_Blue3"	"Ovo Determinado"
"[english]EggName_Blue3"	"Determined Egg"
"EggName_Green1"	"Ovo Cobiçoso"
"[english]EggName_Green1"	"Covetous Egg"
"EggName_Green2"	"Ovo Ganancioso"
"[english]EggName_Green2"	"Greedy Egg"
"EggName_Orange1"	"Ovo Faminto"
"[english]EggName_Orange1"	"Ravenous Egg"
"EggName_Orange2"	"Ovo Voraz"
"[english]EggName_Orange2"	"Voracious Egg"
"EggName_Purple1"	"Ovo Cruel"
"[english]EggName_Purple1"	"Cruel Egg"
"EggName_Purple2"	"Ovo Diabólico"
"[english]EggName_Purple2"	"Wicked Egg"
"EggName_White1"	"Ovo Abençoado"
"[english]EggName_White1"	"Blessed Egg"
"EggName_White2"	"Ovo Seráfico"
"[english]EggName_White2"	"Seraphic Egg"
"EggName_Black1"	"Ovo Temido"
"[english]EggName_Black1"	"Dreaded Egg"
"EggName_Natural"	"Ovo Imbuído"
"[english]EggName_Natural"	"Imbued Egg"
"Hatch"	"Choca o Ovo"
"[english]Hatch"	"Hatch the Egg"
"sugar_rush_hof_cycle"	"CICLO %s1"
"[english]sugar_rush_hof_cycle"	"CYCLE %s1"
"Attrib_DiretideCycle"	"Ciclo do Roshan: %s1"
"[english]Attrib_DiretideCycle"	"Roshan Cycle %s1"
"DOTA_Tutorial_M1_BuyShield"	"<font color='#006697' face='Dota Hypatia Bold'><b>Clica com o botão direito do rato</b></font> no <font color='#006697' face='Dota Hypatia Bold'><b>Stout Shield</b></font> para comprá-lo. O <font color='#006697' face='Dota Hypatia Bold'><b>Stout Shield</b></font> pode ser encontrado no separador dos Armamentos."
"[english]DOTA_Tutorial_M1_BuyShield"	"<font color='#006697' face='Dota Hypatia Bold'><b>Right click</b></font> on the <font color='#006697' face='Dota Hypatia Bold'><b>Stout Shield</b></font> to purchase it.  The <font color='#006697' face='Dota Hypatia Bold'><b>Stout Shield</b></font> can be found under the Armaments tab."
"DOTA_Tutorial_M1_InspectShield"	"O <font color='#006697' face='Dota Hypatia Bold'><b>Stout Shield</b></font> é um item passivo, então não precisas de ativá-lo para obteres as suas vantagens. <font color='#006697' face='Dota Hypatia Bold'><b>Passa o cursor do rato por cima</b></font> do item no teu inventário para saberes mais.\n\nCompra o item <font color='#006697' face='Dota Hypatia Bold'><b>Healing Salve</b></font> quando estiveres pronto para continuar. Pode ser encontrado no <font color='#006697' face='Dota Hypatia Bold'><b>separador de Consumíveis</b></font>."
"[english]DOTA_Tutorial_M1_InspectShield"	"The <font color='#006697' face='Dota Hypatia Bold'><b>Stout Shield</b></font> is a passive item, so you need not activate it to gain its benefit.  <font color='#006697' face='Dota Hypatia Bold'><b>Mouse over</b></font> the shield in your inventory to view its bonuses.\n\nPurchase the <font color='#006697' face='Dota Hypatia Bold'><b>Healing Salve</b></font> when you're ready to proceed.  It can be found under the <font color='#006697' face='Dota Hypatia Bold'><b>Consumables tab</b></font>."
"DOTA_Tutorial_M1_BuyClarity"	"Compra também a poção <font color='#006697' face='Dota Hypatia Bold'><b>Clarity</b></font>, que te permite regenerar mana rapidamente durante um curto período de tempo.\n\nTal como a Healing Salve, a regeneração será cancelada se receberes dano antes do efeito acabar."
"[english]DOTA_Tutorial_M1_BuyClarity"	"Buy a <font color='#006697' face='Dota Hypatia Bold'><b>Clarity</b></font> potion too which will allow you to regenerate mana quickly for a period of time.\n\nLike with the Healing Salve, the regeneration will stop if you take damage before its work is done."
"DOTA_Tutorial_M1_GoCreepingFollow"	"Já que falas nisso, eu vi alguns acampamentos de criaturas neutrais nos bosques mais para sul. Há uma boa recompensa pelas suas cabeças. Eu mostro-te onde deverás começar a procurar."
"[english]DOTA_Tutorial_M1_GoCreepingFollow"	"Since you ask, I spotted several neutral camps in the woods to the south. There's a fair bounty on their heads.  I'll show you where to start looking."
"DOTA_Tutorial_M1_CreepingLevel"	"Alcançaste mais outro nível! Clica no botão <font color='#EE0000'><b>NÍVEL ↑</b></font> e escolhe <font color='#EE0000'><b>Dragon Blood</b></font>. Isto irá fortalecer a tua armadura (reduzirá o dano sofrido por ataques de inimigos) e irá aumentar a tua regeneração de vida."
"[english]DOTA_Tutorial_M1_CreepingLevel"	"You've earned another level!  Click the <font color='#EE0000'><b>LEVEL UP</b></font> button and select <font color='#EE0000'><b>Dragon Blood</b></font>.  This skill increases your armor reducing damage done by enemy attacks and improves your health regeneration."
"DOTA_Tutorial_M1_CreepingAllDead"	"Bom trabalho! Ganhaste bastante ouro e livraste-nos deste problema. Vamos voltar para o mercador e ver aquele item novo."
"[english]DOTA_Tutorial_M1_CreepingAllDead"	"Well done!  You've earned gold aplenty and destroyed the threat.  Let's return to the merchant and see about that new item."
"DOTA_Tutorial_M1_BoughtGauntlets"	"Tenho mais itens para ti, nobre cavaleiro. Mas como sempre, vais precisar de mais ouro."
"[english]DOTA_Tutorial_M1_BoughtGauntlets"	"I have more fine items for you, Sir knight. But as before, you will need more gold."
"DOTA_Tutorial_M1_LastHitHowTo"	"Durante combates, precisas de desferir o <font color='#006697' face='Dota Hypatia Bold'><b>Golpe Final</b></font> num creep para ganhares ouro. Se atacares demasiado cedo ou demasiado tarde não ganhas nada!"
"[english]DOTA_Tutorial_M1_LastHitHowTo"	"In battle, you need to strike the <font color='#006697' face='Dota Hypatia Bold'><b>Last Hit</b></font> on a creep to earn gold. Too early or too late, and you get nothing!"
"DOTA_Tutorial_M1_LastHitGold185"	"Muito bem, ganhaste ouro suficiente para o item <font color='#006697' face='Dota Hypatia Bold'><b>Circlet</b></font>. Vamos voltar para o mercador, sim?"
"[english]DOTA_Tutorial_M1_LastHitGold185"	"Well done, you've earned enough gold for the <font color='#006697' face='Dota Hypatia Bold'><b>Circlet</b></font>.  Let's return to the merchant, shall we?"
"DOTA_Tutorial_M1_LastHitCirclet"	"Bem-vindo de volta! Compra o item <font color='#006697' face='Dota Hypatia Bold'><b>Circlet</b></font> para fortaleceres ainda mais os teus atributos. Move o cursor sobre os atributos ao lado do teu retrato para veres os benefícios da tua compra."
"[english]DOTA_Tutorial_M1_LastHitCirclet"	"Welcome back!  Buy the <font color='#006697' face='Dota Hypatia Bold'><b>Circlet</b></font> to further boost your attributes. Why don't you slip into it?  Move your mouse over the attributes next to your portrait to see the benefits of your purchase."
"DOTA_Tutorial_M1_LastHitBracer"	"Certamente vais precisar de algo mais antes de enfrentares o Razor. Recomendo-te algumas <font color='#006697' face='Dota Hypatia Bold'><b>Bracers</b></font>.\n\nTrata-se de um <font color='#006697' face='Dota Hypatia Bold'><b>item melhorado</b></font>, que requer um ou mais itens, assim como uma <font color='#006697' face='Dota Hypatia Bold'><b>Receita</b></font>. Volta quando tiveres 190 de ouro e mostro-te o que precisas de fazer."
"[english]DOTA_Tutorial_M1_LastHitBracer"	"Surely you'll need more before you face Razor though.  I'd recommend some <font color='#006697' face='Dota Hypatia Bold'><b>Bracers</b></font>.\n\nBracers are an <font color='#006697' face='Dota Hypatia Bold'><b>Upgraded Item</b></font>, which requires one or more items and a <font color='#006697' face='Dota Hypatia Bold'><b>Recipe</b></font>.  Return when you've earned 190 gold and I'll show you what you need to do."
"DOTA_Tutorial_M1_LastHitAgain"	"De volta à batalha, Dragon Knight!"
"[english]DOTA_Tutorial_M1_LastHitAgain"	"Once more to battle, Dragon Knight!"
"DOTA_Tutorial_M1_LastHitAttack"	"Desfere o último golpe! Lembra-te de atacar atempadamente! Se te deslocares durante um ataque teu, podes cancelar o golpe. Isto é uma boa maneira de desferires um <font color='#006697' face='Dota Hypatia Bold'><b>Golpe Final</b></font> no momento certo."
"[english]DOTA_Tutorial_M1_LastHitAttack"	"Last hit!  Remember to time your swings! Moving in midswing to cancel an attack is a good way of timing a <font color='#006697' face='Dota Hypatia Bold'><b>Last Hit</b></font>."
"DOTA_Tutorial_M1_LastHitGold190"	"Ganhaste ouro suficiente para comprares as <font color='#006697' face='Dota Hypatia Bold'><b>Bracers</b></font>! Vamos procurar o mercador e dar uso ao teu dinheiro."
"[english]DOTA_Tutorial_M1_LastHitGold190"	"You've earned enough gold to buy the <font color='#006697' face='Dota Hypatia Bold'><b>Bracers</b></font>!  Let us seek out the merchant and make use of your coin."
"DOTA_Tutorial_M1_LastHitRecipe"	"Ah, o cavaleiro voltou! Lembra-te que alguns itens são criados a partir de outros. Neste caso, tu tens a <font color='#006697' face='Dota Hypatia Bold'><b>Circlet</b></font> e as <font color='#006697' face='Dota Hypatia Bold'><b>Gauntlets</b></font>, que podem ser usadas para criar as <font color='#006697' face='Dota Hypatia Bold'><b>Bracers</b></font>.\n\nAbre a loja e clica em <font color='#006697' face='Dota Hypatia Bold'><b>Melhorias</b></font>. <font color='#006697' face='Dota Hypatia Bold'><b>Faz clique esquerdo</b></font> nas <font color='#006697' face='Dota Hypatia Bold'><b>Bracers</b></font> para veres os itens necessários para criares aquele que desejas."
"[english]DOTA_Tutorial_M1_LastHitRecipe"	"Ah, the knight returns!  Keep in mind that some items are crafted in combination. In this case, you own the <font color='#006697' face='Dota Hypatia Bold'><b>Circlet</b></font> and <font color='#006697' face='Dota Hypatia Bold'><b>Gauntlets</b></font> which can be crafted into <font color='#006697' face='Dota Hypatia Bold'><b>Bracers</b></font>.\n\nOpen the shop and click <font color='#006697' face='Dota Hypatia Bold'><b>Upgrades</b></font>.  <font color='#006697' face='Dota Hypatia Bold'><b>Left-click</b></font> on the <font color='#006697' face='Dota Hypatia Bold'><b>Bracers</b></font> to display all the required items to craft the bracer."
"DOTA_Tutorial_M1_LastHitComplete"	"Excelente! Os itens <font color='#006697' face='Dota Hypatia Bold'><b>Circlet</b></font> e <font color='#006697' face='Dota Hypatia Bold'><b>Gauntlets</b></font> foram gastos para criar o item superior <font color='#006697' face='Dota Hypatia Bold'><b>Bracer</b></font>, que irá proporcionar melhores atributos. Também tens novamente mais espaço no inventário."
"[english]DOTA_Tutorial_M1_LastHitComplete"	"Beautiful!  Your <font color='#006697' face='Dota Hypatia Bold'><b>Circlet</b></font> and <font color='#006697' face='Dota Hypatia Bold'><b>Gauntlets</b></font> have been consumed to create the upgraded <font color='#006697' face='Dota Hypatia Bold'><b>Bracer</b></font>, which will provide greater attributes, and free up space in your inventory."
"DOTA_Tutorial_M1_UltBegin"	"Mais uma coisa, devias alcançar o <font color='#006697' face='Dota Hypatia Bold'><b>nível seis</b></font> para acederes à tua habilidade <font color='#006697' face='Dota Hypatia Bold'><b>ultimate</b></font>, a <font color='#006697' face='Dota Hypatia Bold'><b>Elder Dragon Form</b></font>, e assim poderes enfrentar o Razor. Procura por alguns creeps para poderes subir de nível!"
"[english]DOTA_Tutorial_M1_UltBegin"	"One more thing, we should reach <font color='#006697' face='Dota Hypatia Bold'><b>level six</b></font> to access your <font color='#006697' face='Dota Hypatia Bold'><b>ultimate</b></font> ability, <font color='#006697' face='Dota Hypatia Bold'><b>Elder Dragon Form</b></font> to take on Razor.  Let's find some creeps and level up!"
"DOTA_Tutorial_M1_UltLevelReq"	"Desbloqueias habilidades com a experiência nas batalhas. Anda, prepara-te! Há mais creeps dos Dire a chegar. Continua a ganhar experiência até alcançares o <font color='#006697' face='Dota Hypatia Bold'><b>nível seis</b></font>."
"[english]DOTA_Tutorial_M1_UltLevelReq"	"Abilities are earned through battle experience.  Come, ready your sword!  There are more Dire creeps this way.  Continue earning experience until you've reached <font color='#006697' face='Dota Hypatia Bold'><b>level six</b></font>."
"DOTA_Tutorial_M1_UltLevel"	"Isso deve chegar! Sobe de nível e escolhe a tua habilidade ultimate, <font color='#006697' face='Dota Hypatia Bold'><b>Elder Dragon Form</b></font>."
"[english]DOTA_Tutorial_M1_UltLevel"	"That'll do it!  Level up and choose your ultimate ability, <font color='#006697' face='Dota Hypatia Bold'><b>Elder Dragon Form</b></font>."
"DOTA_Tutorial_M1_RazorBegin"	"Consigo sentir as faíscas no ar... o Razor está a chegar! Usa a tua <font color='#006697' face='Dota Hypatia Bold'><b>Elder Dragon Form</b></font> para te preparares para a batalha!"
"[english]DOTA_Tutorial_M1_RazorBegin"	"I smell a spark in the air...Razor is coming!  Use your <font color='#006697' face='Dota Hypatia Bold'><b>Elder Dragon Form</b></font> to prepare for the fight!"
"DOTA_Quest_ClearNeutral"	"Mata todos os inimigos em <font face='Dota Hypatia Bold'><b>três</b></font> acampamentos neutros"
"[english]DOTA_Quest_ClearNeutral"	"Clear <font face='Dota Hypatia Bold'><b>three</b></font> Neutral Camps"
"DOTA_Quest_EarnMoney2"	"Ganha 185 de ouro e compra o item <font face='Dota Hypatia Bold'><b>Circlet</b></font>"
"[english]DOTA_Quest_EarnMoney2"	"Earn 185 Gold and Buy a <font face='Dota Hypatia Bold'><b>Circlet</b></font>"
"DOTA_Quest_EarnMoney3"	"Ganha 190 de ouro e compra o item <font face='Dota Hypatia Bold'><b>Bracers</b></font>"
"[english]DOTA_Quest_EarnMoney3"	"Earn 190 Gold and Buy <font face='Dota Hypatia Bold'><b>Bracers</b></font>"
"DOTA_Quest_LevelUlt"	"Alcança o <font face='Dota Hypatia Bold'><b>Nível 6</b></font>"
"[english]DOTA_Quest_LevelUlt"	"Reach <font face='Dota Hypatia Bold'><b>Level Six</b></font>"
"npc_dota_hero_slark_bio"	"Praticamente desconhecido pelos habitantes do mundo seco, o Recife Obscuro é uma prisão subaquática para onde enviam as piores criaturas marinhas que tenham cometido crimes na comunidade. É um autêntico ninho de arame farpado, replato de Slithereen assassinos, de Profundos traiçoeiros e merantes sociopatas. Neste labirinto sombrio, patrulhado por enguias e vigiado por anémonas enormes, só sobrevivem os malditos. Mandado para o Recife Obscuro por crimes desconhecidos, Slark passou meia vida sem família nem bondade, sem confiar em ninguém, sobrevivendo através de uma mistura de furtividade com crueldade, guardando os seus pensamentos e planos para si mesmo. Quando os Doze Infames do Recife Obscuro planearam a sua desastrosa fuga, mantiveram os seus planos em perfeito segredo, assassinando alguém que se apercebesse dos tais; sabe-se lá como, Slark descobriu o plano e encontrou uma maneira de se enquadrar no mesmo. Dez dos Doze morreram na tentativa de fuga; dois foram capturados, trazidos de volta para o Recife Obscuro e depois executados para grande entretenimento dos outros presos. Mas o Slark, o desconhecido décimo terceiro, aproveitou-se da comoção para se escapar e não ser visto nunca mais. Atualmente um residente furtivo dos matagais carnívoros das regiões a sul da Costa Sombria, Slark será para sempre o único fugitivo com êxito do Recife Obscuro."
